# language_name_wals:	Kayardild
# language_name_glotto:	Kayardild
# iso639_3:	gyd
# year_composed:	NA
# year_published:	2013
# mode:	spoken
# genre_broad:	grammar
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	Special characters follow IPA conventions and are detailed in Round (2013), p. 13.
# short_description:	These are example sentences from Round, Erich R. (2013).
# source:	Round, Erich R. (2013). Kayardild morphology and syntax. Oxford Studies of Endangered Languages. Oxford, Oxford University Press.
# copyright_short:	© Erich R. Round 2013
# copyright_long:	All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of Oxford University Press, or as expressly permitted by law, by licence or under terms agreed with the appropriate reprographics rights organization.
# sample_type:	whole
# comments:	The annotations are explained in more detail in Round (2013), p.10-11. The first line in each example (<line_x>) corresponds to Round's (a) "orthographic form", <phonological> corresponds to (b) "surface (lexical level) phonological representation", <segmentation> corresponds to (c) "underlying phonological representation with morphs separated by juncture symbols", <morphomic> corresponds to (d) "morphomic representation", <glossing> corresponds to (e) "semantic and morphosyntactic gloss", <translation> corresponds to (f) "free translation". The examples are transcribed from different recordings which are indicated and detailed in Round (2013), p. 11. In case there are letters in index position in the original text/annotations, these are given after an underscore "_".

<line_1>	Dankiya kunawunaya barjijarranth !
<morphomic>	1sg-T there-fLOC-fABL-T put-TH-fCONS-T billy-fLOC-fABL-T water-fASSOC-fLOC-fABL-T
<glossing>	1sg-Ø there-Ø-PRIOR-Ø put-Ø-PAST-Ø billy- Ø-PRIOR-Ø water-ASSOC-Ø-PRIOR-Ø
<translation>	‘ I put the billy there with water in it. ’
<comment>	Example 2.27 [W1960]

<line_4>	yu-buu-j-
<phonological>	ju-puː-c-
<glossing>	‹waterNL-pull›-TH-
<translation>	‘ pull through water ’
<comment>	Example 3.15a

<line_5>	yu-marii--j-
<phonological>	ju-maɻu-i-t̪-
<glossing>	‹waterNL-fDAT-fMID›-TH-
<translation>	‘ submerge ’
<comment>	Example 3.15b

<line_6>	*yu-
<phonological>	ju-
<translation>	‘ water ’
<comment>	Example 3.15c

<line_7>	kuna-walath-
<phonological>	kuna-palat̪-
<glossing>	‹childNL-fPL-›
<translation>	‘ children ’
<comment>	Example 3.16a

<line_8>	kuna-wuna-
<phonological>	kuna-kuna-
<glossing>	‹childNL-childNL-›
<translation>	‘ child ’
<comment>	Example 3.16b

<line_9>	*kuna-
<phonological>	kuna-
<translation>	‘ child ’
<comment>	Example 3.16c

<line_10>	bith-arri--
<phonological>	pit̪-wari-
<glossing>	(good) smell-fPRIV-
<translation>	‘ stinking ’
<comment>	Example 3.30a

<line_11>	mibur-warri
<phonological>	mipuɻ-wari-
<glossing>	eye-fPRIV-
<translation>	‘ blind ’
<comment>	Example 3.30b

<line_12>	birji-n-ij-
<phonological>	piɻcinic-
<segmentation>	piɻci-c-n-ic-
<glossing>	be alive-TH-fN-fSAME-
<translation>	‘ still alive ’
<comment>	Example 3.32a

<line_13>	warirra-j-
<phonological>	waɻirac-
<segmentation>	waɻira-ic-
<glossing>	nothing-fSAME-
<translation>	‘ still nothing ’
<comment>	Example 3.32b

<line_14>	ngarrwarri-j-
<phonological>	ŋarwaric-
<segmentation>	ŋarwari-ic-
<glossing>	alive-fSAME-
<translation>	‘ still alive ’
<comment>	Example 3.32c

<line_15>	bi-l-i-da
<phonological>	pi-l-ic-ta
<segmentation>	3-pl-fSAME-T
<glossing>	3-pl-SAME-ø
<translation>	‘ the same ’ (PL)
<comment>	Example 3.53

<line_16>	Ngij-in-thabuju-karra maku-.
<phonological>	ŋicu-iɲ-t̪apucu-kara maku-a
<segmentation>	1sg-fINY-e.Br-fGEN.T wife-T
<glossing>	1sg-POSS-e.Br-GEN wife-Ø
<translation>	‘ My elder brother’s wife. ’
<comment>	Example 3.55a

<line_17>	ban-maru-tha
<phonological>	*~bany-maru-tha
<segmentation>	pat̪-maɻu-t̪a
<glossing>	west-fDAT-TH.T
<translation>	‘ put OBJ to the west ’
<comment>	Example 3.76a

<line_18>	ban-mali-
<phonological>	*~bany-mali-
<segmentation>	pat̪-mali
<glossing>	west-fHAIL-
<translation>	‘ hey you in the west ’
<comment>	Example 3.76b

<line_19>	nal-birdi~nal-birdi-
<phonological>	ɳal-piʈi-ɳal-piʈi-
<glossing>	‹head-bad›-‹head-bad›-
<translation>	‘ very crazy ’
<comment>	Example 3.81a

<line_20>	bardi-wuru~bardi-wuru-
<phonological>	paʈi-kuɻu-paʈi-kuɻu-
<glossing>	‹whisker-fPROP›-‹whisker-fPROP›-
<translation>	‘ old man ’
<comment>	Example 3.81b

<line_21>	ra-rum-ba~la-rum-ban-
<phonological>	ɻa-ɻuŋ-paɲ-ɻa-ɻuŋ-paɲ-
<glossing>	‹south-fALL-fPOSS›-‹south-fALL-fPOSS›-
<translation>	‘ southerners ’
<comment>	Example 3.81c

<line_22>	nga-ku-lu-wan~nga-ku-lu-wan-
<phonological>	ŋa-ku-lu-paɲ-ŋa-ku-lu-paɲ-
<glossing>	‹1-2-pl-fPOSS›-‹1-2-pl-fPOSS›-
<translation>	‘ our many ’
<comment>	Example 3.81d

<line_23>	nal-daa~rnal-daa-th-
<phonological>	ɳal-ʈaa-ɳal-ʈaa-t̪
<glossing>	head-bobNL-head-bobNL-
<translation>	‘ loll one’s head ’
<comment>	Example 3.83a

<line_24>	kam-buri-~kam-buri-j-
<phonological>	kaŋ-buɻi-c-kaŋ-buɻi-c-
<glossing>	speech-ROOTNL-speech-ROOTNL-
<translation>	‘ talking ’
<comment>	Example 3.83b

<line_25>	karnaa--j~arnaa--j-
<phonological>	kaɳa-i-c-kaɳa-i-c-
<glossing>	cook-fMID-TH-cook-fMID-TH-
<translation>	‘ being cooked ’
<comment>	Example 3.83c

<line_26>	tharda-wi-~tharda-wi-j-
<phonological>	t̪aʈa-wi-c-t̪aʈa-wi-c-
<glossing>	shoulder-fLWR-TH-shoulder-fLWR-TH-
<translation>	‘ swinging one’s shoulder ’
<comment>	Example 3.83d

<line_27>	mibur-maru-ny~mibur-maru-th-
<phonological>	mipuɻ-maɻu-t̪-mipuɻ-maɻu-t̪-
<glossing>	eye-fDAT-TH-eye-fDAT-TH-
<translation>	‘ look and look ’
<comment>	Example 3.83e

<line_28>	kunya-ru-th-
<phonological>	kuɲa-ɻu-t̪-
<glossing>	small-fFACT-TH-
<translation>	‘ make  OBJ small ’
<comment>	Example 3.84a

<line_29>	ni-wan-marndi--n-
<phonological>	ɳi-paɲ-maɳti-c-n-
<glossing>	3sg-fPOSS-rob-TH-fCONS-
<translation>	‘ the one who robbed him ’
<comment>	Example 3.88a

<line_30>	ngarn-ki-c-
<phonological>	ŋaɳ-ki-ic-
<segmentation>	beach-fLOC-fSAME-
<glossing>	beach-‹PERLATIVE›-
<translation>	‘ moving  along the beach ’
<comment>	Example 3.94a

<line_31>	ra-yin-ki-ri-c-
<phonological>	ɻa-in-ki-ɻiŋ-ic-
<segmentation>	south-fFRM-fLOC-fALL-fSAME-
<glossing>	south-‹CENTRIPETAL BOUNDARY›-
<translation>	‘thing located to the south across a geographical boundary ’
<comment>	Example 3.94b

<line_32>	kalkan-balath-ic-
<phonological>	kalkan-palat̪-ic-
<segmentation>	sick-‹fPL-fSAME›-
<glossing>	sick-‹EVERY›-
<translation>	‘ all sick ’
<comment>	Example 3.94c

<line_33>	Ngada mungurru , makuntha yalawujarrantha yakurinaantha thabujukarranguninaantha mijilnguninaanth
<segmentation>	ŋat̪-ta muŋuru-a maku-in̪t̪a-ø jalawu-c+ŋara-in̪t̪a-ø jakuɻi+ki-naa-in̪t̪a-ø t̪apucu-karaɲ-ŋuni+ki-naa-in̪t̪a-ø micil-ŋuni+ki-naa-in̪t̪a-ø
<morphomic>	1sg-T know-T woman-μOBL-T ‹catch-J›-μ̋CONS-μOBL-T fish-‹μLOC-μ̋ABL›-μOBL-T brother-μGEN-μINST-‹μLOC-μ̋ABL›-μOBL-T net-μINST-‹μLOC-μ̋ABL›-μOBL-T
<glossing>	1sg know woman-SEJ ‹catch›-PST-SEJ fish-‹PRIOR›-SEJ brother-GEN-INST-‹PRIOR›-SEJ net-INST-‹PRIOR›-SEJ
<translation>	‘ I know that the woman caught the fish with brother's net . ’
<comment>	This is example 4.10 in Round (2013), p. 77

<line_34>	Dathina kunawuna jungarr .
<segmentation>	ʈat̪ina kuna+kuna-ø cuŋara-ø
<morphomic>	that.T ‹child_NL-child_NL›-T big-T
<glossing>	that ‹child› big
<translation>	‘ That child is big . ’ 
<comment>	This is example 4.11 in Round (2013), p. 85

<line_35>	Darrathiwu ngakulda wuranku diyaju .
<segmentation>	ʈarat̪i+kuu-ø ŋa-ku-l-ta wuɻan+kuu-ø ʈia-c+kuu-ø
<morphomic>	hot-μ̋PROP-T 1-2-pl-T food-μ̋PROP-T ‹eat-J›-μ̋PROP-T 
<glossing>	hot-FUT 1-2-pl food-FUT ‹eat›-POT
<translation>	‘ We’ll eat the food hot . ’
<comment>	This is example 4.12 in Round (2013), p. 85

<line_36>	Ngada kurrinngarrba wuranngarrb , ngumbanju wuuju .
<segmentation>	ŋat̪-ta kuri-c-n-ŋarpa-ø wuɻan-ŋarpa-ø ŋuŋ+paɲ+kuu-ø wuː-c+kuu-ø
<morphomic>	1sg-T ‹see-J›-‹μN-μCONS›-T food-μCONS-T 2sg-μPOSS-μ̋PROP-T ‹give-J›-μ̋PROP-T
<glossing>	1sg ‹see›-‹ANTT› food-ANTA 2sg-ø-FUT ‹give›-POT
<translation>	‘ Having seen the food I will give it to you . ’
<comment>	This is example 4.13 in Round (2013), p. 85

<line_37>	Balmbu ngada daliju ngumbanjiringku kamburijiringku .
<segmentation>	palmpuu-ø ŋat̪-ta ʈali-c+kuu-ø ŋuŋ+paɲ+ki-ɻiŋ+kuu-ø kampuɻi-c+ki-ɻiŋ+kuu-ø
<morphomic>	tomorrow.μPROP-T 1sg-T ‹come-J›-μ̋PROP-T 2sg-μPOSS-‹μLOC-μALL›-μ̋PROP-T ‹talk-J›-‹μLOC-μALL›-μ̋PROP-T
<glossing>	tomorrow.FUT 1sg ‹come›-POT 2sg-ø-‹DIRA›-FUT ‹talk›-‹DIRT›-FUT
<translation>	‘ Tomorrow I’ll come to talk to you . ’
<comment>	This is example 4.14 in Round (2013), p. 86

<line_38>	yarbuth-iy-a
<phonological>	jaɻput̪-ki-a
<segmentation>	animal-fLOC-T
<glossing>	animal-LOC-Ø
<translation>	‘ at an animal ’
<comment>	Example 6.12a

<line_39>	yarbuth-iy-a
<phonological>	jaɻput̪-ki-a
<segmentation>	animal-fLOC-T
<glossing>	animal-INS-Ø
<translation>	‘ an animal (INS) ’
<comment>	Example 6.12b

<line_40>	buru-th-iy-a
<phonological>	puɻu-t̪-ki-a
<segmentation>	gather-TH-fLOC-T
<glossing>	gather-Ø-IMMED-Ø
<translation>	‘ is gathering ’
<comment>	Example 6.12c

<line_41>	yarbuth-iy-a
<phonological>	jaɻput̪-ki-a
<segmentation>	animal-fLOC-T
<glossing>	animal-EMP-Ø
<translation>	‘ an animal (EMP) ’
<comment>	Example 6.12d

<line_42>	Waa-ju- nga-da ngum-ban-ju- [ kalangin-mu-ju- wangarr-wu-ju- DON].
<phonological>	wa(-c-kuu-ø ŋat̪-ta ŋuŋ-paɲ-kuu-ø kalaŋiɲ-wu-c-kuu-ø waŋar-wu-c-kuu-ø
<segmentation>	sing-TH-fPROP-T 1sg-T 2sg-fPOSS-fPROP-T old-fDON-TH-fPROP-T song-fDON-TH-fPROP-T
<glossing>	sing-Ø-POT-Ø 1sg-Ø 2sg-Ø-FUT-Ø old-DON-Ø-POT-Ø song-DON-Ø-POT-Ø
<translation>	‘I’ll sing you an old song.’
<comment>	Example 6.16 [E337.ex.9-100]

<line_43>	Nga-da yuu-da bula-th yarbuth-iy-a [ ngij-in-mula-th tharda-wula-th OABL].
<phonological>	ŋat̪-ta ju(t̪-ta pula-t̪a jaɻput̪-ki-a ŋicu-iɲ-wula-t̪a t̪aʈa-wula-t̪a
<segmentation>	1sg-T already-T remove-TH.T animal-fLOC-T 1sg-fPOSS-fOABL-TH.T shoulder-fOABL-TH.T
<glossing>	1sg-Ø already-ø remove-ACT animal-INS-Ø 1sg-Ø-OABL-ACT shoulder -OABL-ACT
<translation>	‘ I already brushed the insect off my shoulder. ’
<comment>	Example 6.18 [W1960]

<line_44>	Bi-rr-a bula--n-da thungal-wula--n-da13 kurda-nth.
<phonological>	pi-r-ta pula-t̪-n-ta t̪uŋal-wula-t̪-n-ta kuʈa-in̪t̪a-ø
<segmentation>	2-du-T remove-TH-fN-T tree-fOABL-TH-fN-T paperbark-fOBL-T
<glossing>	2-du-Ø remove-Ø-PROG-Ø tree-OABL-Ø-PROG-Ø paperbark-CONT-Ø
<translation>	‘ Those two are pulling paperbark off the trees. ’
<comment>	Example 6.22 [E472.ex.11-27]

<line_45>	Dangka-wala-da kurri--n-da bakii--n-da wirrkan-inj-.
<phonological>	ʈaŋka-palat̪-ta kuri-c-n-ta paki(-c-n-ta wirkan-in̪t̪a-ø
<segmentation>	person-fPL-T watch-TH-fN-T all do-TH-fN-T corroboree-fOBL-T
<glossing>	person-PL-Ø watch-Ø-PROG-Ø all do-Ø-PROG-Ø corroboree-CONT-Ø
<translation>	‘ The people are all watching the corroboree. ’
<comment>	Example 6.23 [W1960]

<line_46>	Jungarra-wu- wirrkan-ku- kurri-j-u- bakii-j-u-.
<phonological>	cuŋara-kuu-ø wirkan-kuu-ø kuri-c-kuu-ø paki(-c-kuu-
<segmentation>	big-fPROP-T corroboree-fPROP-T watch-TH-fPROP-T all do-TH-fPROP-T
<glossing>	big-FUT-Ø corroboree-FUT-Ø watch-Ø-POT-Ø all do-Ø-POT-Ø
<translation>	‘ (We) will all watch the big corroboree. ’
<comment>	Example 6.24 [W1960]

<line_47>	Dathina birndi~birndiy- thungal-marra- kala--n-d-, wumburu-marr-.
<phonological>	ʈat̪ina piɳʈi-piɳʈi-a t̪uŋal-mara-ø kala-c-n-ta wumpuɻuŋ-mara-ø
<segmentation>	that.T ‹shellNL-shellNL›-T tree-fUTIL-T cut-TH-fN-T spear-fUTIL-T
<glossing>	that ‹baler shell›-Ø tree-FUNC-Ø cut-Ø-PROG-Ø spear-FUNC-Ø
<translation>	‘ That baler shell is for cutting trees down, for making spears. ’
<comment>	Example 6.25 [E161.ex.4-103; W1960]. (lit. ‘That baler shell is for cutting trees and spears.’)

<line_48>	Nga-da kurri--n-marri- dathin-ki- bijarrba-y-.
<phonological>	ŋat̪-ta kuri-c-n-wari-a ʈat̪in-ki-a picarpa-ki-a
<segmentation>	1sg-T see-TH-‹fN-fPRIV›-T that-fLOC-T dugong-fLOC-T
<glossing>	1sg-Ø see-Ø-‹NONVER›-Ø that-INS-Ø dugong-INS-Ø
<translation>	‘ I didn’t see that dugong. ’
<comment>	Example 6.28 [E374.ex.9-237]

<line_49>	Niy-a wa-yii-j, dangka-ngarrba- bala-n-ngarrba- dana-n-ngarrb-
<phonological>	ɳi-a wa(-i-ca ʈaŋka-ŋarpa- pala-t̪-n-ŋarpa- ʈana-t̪-n-ŋarpa-
<segmentation>	3sg-T sing-fMID-TH.T person-fCONS-T kill-TH-‹fN-fCONS›-T leave-TH-‹fN-fCONS›-T
<glossing>	3sg-Ø sing-MID-ACT person-ANTE-Ø kill-Ø-‹ANTE›-Ø leave-Ø-‹ANTE›-Ø
<translation>	‘ He sings to himself, having killed a man and left. ’
<comment>	Example 6.29 [R2005-jun29]

<line_50>	Kinaa-n-marriy-a dangka-wala-da ngij-in-maru-n-marri-.
<phonological>	kina(-c-n-wari-a ʈaŋka-palat̪-ta ŋicu-iɲ-maɻu-t̪-n-wari-a
<segmentation>	show-TH-‹fN-fPRIV›-T person-fPL-T 1sg-fPOSS-fDAT-TH-‹fN-fPRIV›-T
<glossing>	show-Ø-‹NONVER›-Ø person-PL-Ø 1sg-Ø-DAT-Ø-‹NONVER›-Ø
<translation>	‘ The people didn’t show me. ’
<comment>	Example 6.31 [W1960]

<line_51>	Dathina kuna~wuna jungarr-.
<phonological>	ʈat̪ina kuna-kuna-ø cuŋara-ø
<segmentation>	that.T ‹childNL-childNL›-T big-T
<glossing>	that ‹child›-Ø big-Ø
<translation>	‘ That child is big. ’
<comment>	Example 6.44 [W1960]

<line_52>	Darrathi-wu- nga-ku-l-da wuran-ku- diya-j-u-.
<phonological>	ʈarat̪i-kuu-ø ŋa-ku-l-ta wuɻan-kuu-ø ʈia-c-kuu-ø
<segmentation>	hot-fPROP-T 1-2-pl-T food-fPROP-T eat-TH-fPROP-T
<glossing>	hot-FUT-Ø 1-2-pl-Ø food-FUT-Ø eat-Ø-POT-Ø
<translation>	‘ We’ll eat the food hot. ’
<comment>	Example 6.35 [R2005-jul21]

<line_53>	Nga-da kurri-n-ngarrba- wuran-ngarrb-, ngum-ban-ju-
<segmentation>	ŋat̪-ta kuri-c-n-ŋarpa-ø wuɻan-ŋarpa-ø ŋuŋ-paɲ-kuu-ø
<glossing>	1sg-T see-TH-‹fN-fCONS›-T food-fCONS-T 2sg-fPOSS-fPROP-T
<translation>	‘ Having seen the food I will give it to you.’
<comment>	Example 6.46 [W1960]

<line_54>	Balmbu- nga-da dali-j-u- ngum-ban-ji-ring-ku- kamburi-j-i-ring-ku-
<phonological>	palmpu(-ø ŋat̪-ta ʈali-c-kuu-ø ŋuŋ-paɲ-ki-ɻiŋ-kuu-ø kapuɻi-c-ki-ɻiŋ-kuu-ø
<segmentation>	tomorrow.fPROP-T 1sg-T come-TH-fPROP-T 2sg-fPOSS-fLOC-fALL-fPROP-T talk-TH-fLOC-fALL-fPROP-T
<glossing>	tomorrow.FUT-Ø 1sg-Ø come-Ø-POT-Ø 2sg-Ø-Ø-DIR-FUT-Ø talk-Ø-Ø-DIR-FUT-Ø
<translation>	‘ Tomorrow I’ll come to talk to you. ’
<comment>	Example 6.47 [E453.ex.11-8]

<line_55>	Jina-a bijarrb-, [ nga-ku-l-da bakii--n-ki- kurulu-th-arra-y- ] ?
<phonological>	cina-a picarpa-ø ŋa-ku-l-ta paki(-c-n-ki-a kuɻulu-t̪-ŋara-ki-a
<segmentation>	where-T dugong-T 1-2-pl-T ‹all do-TH-fN›-fLOC-T kill-TH-fCONS-fLOC-T
<glossing>	where-Ø dugong-Ø 1-2-pl(EMP)-Ø ‹all›-EMP-Ø kill-Ø-PST-EMP-Ø
<translation>	‘ Where is the dugong which we all killed? ’
<comment>	Example 6.49 [E493.ex.12-12]

<line_56>	Jina-a bijarrb-, [ nying-ka kurulu-th-arra-y- ] ?
<phonological>	cina-a picarpa-ø ɲiŋ-ka kuɻulu-t̪-ŋara-ki-a
<segmentation>	where-T dugong-T 2sg-T kill-TH-fCONS-fLOC-T
<glossing>	where-Ø dugong-Ø 2sg(EMP)-Ø kill-Ø-PST-EMP-Ø
<translation>	‘ Where is the dugong which you killed? ’
<comment>	Example 6.50 [E493.ex.12-13a]

<line_57>	Jina-a bijarrb, [ ngum-ba-a kurulu-th-arra-nth- ] ?
<phonological>	cina-a picarpa-ø ŋuŋ-pa-a kuɻulu-t̪-ŋara-in̪t̪a-ø
<segmentation>	where-T dugong-T 2sg-fCOMP-T kill-TH-fCONS-fOBL-T
<glossing>	where-Ø dugong-Ø 2sg-COMP-Ø kill-Ø-PST-COMP-Ø
<translation>	‘ Where is the dugong which you killed? ’
<comment>	Example 6.51 [E493.ex.12-13b]

<line_58>	Ngiju-wa- bingkurn-da wungi-j-arra-nth- ŋ
<phonological>	ŋicu-pa-ø piŋkuɳ-ta wuŋi-c-ŋara-in̪t̪a-ø
<segmentation>	1sg-fCOMP-T mud crab-T steal-TH-fCONS-fOBL-T
<glossing>	1sg-COMP-Ø mud crab-Ø steal-Ø-PAST-COMP-Ø
<translation>	‘ So I’ve been stealing mangrove crabs! ’
<comment>	Example 6.52 [E536.ex.12-125d]

<line_59>	Kambuda- kala-th-uru-y-a narra-nguni-wuru-y-a, kurda-wu-j-uru-y-
<phonological>	kamputa-ø kala-t̪-kuɻu-ki-a ɳara-ŋuni-kuɻu-ki-a kuʈa-wu-c-kuɻu-ki-a
<segmentation>	nut-T cut-TH-fPROP-fLOC-T knife-fINST-fPROP-fLOC-T coolamon-fDON-TH-fPROP-fLOC-T
<glossing>	nut-Ø cut-Ø-POT-EMP-Ø knife-INST-FUT-EMP-Ø coolamon-DON-Ø-POT-EMP-Ø
<translation>	‘Pandanus nut we’ll cut with a knife and put in a coolamon.’
<comment>	Example 6.53 [R2005-jul08]

<line_60>	Kuna~wuna-ntha- karii--j-urrk-.
<phonological>	kuna-kuna-in̪t̪a-ø kaɻi-i-c-kurka-ø
<segmentation>	‹childNL-childNL›-fOBL-T cover-fMID-TH-fLOC.fOBL-T
<glossing>	‹child›-COMP-Ø cover-MID-Ø-IMMED.COMP-Ø
<translation>	‘Babies are covered in it’
<comment>	Example 6.54 [E534.ex.12-121] Discussing a type of disinfectant leaf.

<line_61>	Jungarra-y-a mindulu-y-a ngiju-wa- badi-j-uu-nth-.
<phonological>	cuŋara-ki-a mintulu-ki-a ŋicu-pa-ø pati-c-kuu-in̪t̪a-ø
<segmentation>	big-fLOC-T bundle-fLOC-T 1sg-fCOMP-T carry-TH-fPROP-fOBL-T
<glossing>	big-LOC-Ø bundle-LOC-Ø 1sg-COMP-Ø carry-Ø-POT-COMP-Ø
<translation>	‘I’ll carry mine in a big bundle.’
<comment>	Example 6.55 [E539.ex.12-132] [R2005-jul08]

<line_62>	Dan-kiy-a kuna~wuna-y-a barji-j-arra-nth- !
<phonological>	ʈan-ki-a kuna-kuna-ki-a paɻci-c-ŋara-in̪t̪a-
<segmentation>	this-fLOC-T ‹childNL-childNL›-fLOC-T fall-TH-fCONS-fOBL-T
<glossing>	this-EMP-Ø ‹child›-EMP-Ø fall-Ø-PST-COMP-Ø
<translation>	‘ This child has been born! ’
<comment>	Example 6.56 [R2005-jul21]

<line_63>	Ri-in-kiy-a bath-in-kiy-a dangka-walath-iy-a bana rilum-ban-jiy-a jardi-wurrka- dardanyi-j-urrka- nga-ku-lu-wan-jurrk-!
<phonological>	ɻi-in-ki-a pat̪-in-ki-a ʈaŋka-palat̪-ki-a pana ɻiluŋ-paɲ-ki-a caʈi-kurka-ø ʈaʈaɲi-c-kurka-ø ŋa-ku-lu-paɲ-kurka-ø
<segmentation>	east-fFRM-fLOC-T west-fFRM-fLOC-T person-fPL-fLOC-T and ‹east.fALL-fPOSS›-fLOC-T group-fLOC.fOBL-T surround-TH-fLOC.fOBL-T 1-2-pl-fPOSS-fLOC.fOBL-T
<glossing>	east-ABL-EMP-ø west-ABL-EMP-ø person-PL-EMP-Ø and ‹east.C.ORIG›-EMP-ø group-PRES.COMP-Ø surround-Ø-IMMED.COMP-Ø 1-2-pl-Ø-PRES.COMP-Ø
<translation>	‘ People from every which way (lit. from the east and west) and in the east have surrounded us mob! ’
<comment>	Example 6.57 [R2005-aug02a]

<line_64>	Dan-kiy-a kuna~wuna-y-a rika-walath-ij-iy-a ngiju-wa- kari-j-uu-nth-!
<phonological>	ʈan-ki-a kuna-kuna-ki-a ɻika-palat̪-ic-ki-a !icu-pa-ø kaɻi-c-kuu-in̪t̪a-ø
<segmentation>	this-fLOC-T ‹childNL-childNL›-fLOC-T cold-‹fPL-fSAME›-fLOC-T 1sg-fCOMP-T cover-TH-fPROP-fOBL-Ø
<glossing>	this-EMP-Ø ‹child›-EMP-Ø cold-‹EVERY›-EMP-Ø 1sg-COMP-Ø cover-Ø-POT-COMP-Ø
<translation>	‘ I’ll cover up these children who are all cold! ’
<comment>	Example 6.58 [R2005-jul19a]

<line_65>	Kurda-y-a wu-yii-j-uru-y-a nga-ku-l-da
<phonological>	kuʈa-ki-a wu(-i-c-kuɻu-ki-a ŋa-ku-l-ta
<segmentation>	coolamon-fLOC-T ‹put-fMID›-TH-fPROP-fLOC-T 1-2-pl-T
<glossing>	coolamon-EMP-Ø ‹place on one’s person›-Ø-POT-EMP-Ø 1-2-pl(EMP)-Ø
<translation>	‘ We’ll pick them up and carry them on our person in coolamons ’
<comment>	Example 6.59 [R2005-jul08] Talking about collecting edible foods

<line_66>	Wanku-y-a dathin-ki- ri-in-ki- !
<phonological>	wanku-ki-a ʈat̪in-ki-a ɻi-in-ki-a
<segmentation>	shark-fLOC-T that-fLOC-T east-fFRM-fLOC-T
<glossing>	shark-EMP-Ø that-EMP-Ø east-ABL-EMP-Ø
<translation>	‘ Hey, there’s a shark (coming at you) from the east there! ’
<comment>	Example 6.60 [E141.ex.4-28]34

<line_67>	Rajurri--n-ki!
<phonological>	ɻacuri-c-n-ki-a
<segmentation>	walk-TH-fN-fLOC-T
<glossing>	walk-Ø-PROG-EMP-Ø
<translation>	‘ Hey you can walk! ’
<comment>	Example 6.61 [E142.ex.4-31] Granny to toddler

<line_68>	Dan-kiy-a wangarr-i-, ngij-in-ji-, bijarrba-wuru-y- !
<phonological>	ʈan-ki-a waŋar-ki-a ŋicu-iɲ-ki-a picarpa-kuɻu-ki-a
<segmentation>	this-fLOC-T song-fLOC-T 1sg-fPOSS-fLOC-T dugong-fPROP-fLOC-T
