# language_name_wals:	Rama 
# language_name_glotto:	Rama
# ISO_639-3:		rma
# year_composed:	NA
# year_published:	1990   
# mode:			spoken
# genre_(broad):	grammar examples
# genre_(narrow):	NA
# writing_system:	Latn
# special_characters:	
# short_description:	Example sentences from the grammar of Rama by Grinevald (1990). 
# source:		Grinevald, C. (1990). A grammar of Rama. Report to National Science Foundation.
# copyright_short:	NA
# copyright_long:	NA
# sample_type:		whole
# comments:		The examples are often already morphologically segmented. We derive the original orthography (given in <line_x>) by simply removing the hyphens. The references to example sentences are given after <comment>.

<line_1>	yaadar naa itangiikar
<glossing>	child-PL play-TNS
<translation>	'the children play '
<comment>	Example sentence (36) a. on page 49.

<line_13>	tiiskibalut aalatka anbula baing
<segmentation>	tiiskiba-lut aalat-ka an-bula baing
<glossing>	child-PL play-SUB 3PL-noise INTSF
<translation>	' when the children play they make a lot of noise '
<comment>	Example sentence (36) b. on page 49.

<line_14>	ipunguli
<segmentation>	i-pung-ul-i
<glossing>	3-write-DIR-TNS
<translation>	' she writes down '
<comment>	Example sentence (37) a. on page 49.

<line_15>	tkii imaaruk ipungut baakiri
<segmentation>	tkii i-maaruk i-pung-ut baakir-i
<glossing>	ground 3-mark 3-write-DIR ASP-TNS
<translation>	' She is writing in the dirt '
<comment>	Example sentence (37) b. on page 49.

<line_16>	bantungulu
<segmentation>	ba-n-tung-ul-u
<glossing>	RP-1-climb-DIR-TNS
<translation>	' I climbed it '
<comment>	Example sentence (38) a. on page 50.

<line_17>	antungutbang sin
<segmentation>	an-tung-ut-bang sin
<glossing>	3PL-climb-DIR-ASP sure
<translation>	' they are going to get up for sure '
<comment>	Example sentence (38) b. on page 50.

<line_18>	nsut baliaatingbaakiri
<segmentation>	nsut bal-i-aating-baakir-i
<glossing>	1PL pref-3-talk-ASP-TNS
<translation>	' he is talking about us '
<comment>	Example sentence (39) a. on page 50.

<line_19>	nsulu yalpaakalkungu
<segmentation>	nsul-u y-alpaak-alkung-u
<glossing>	1PL-PSP/with 3-meet-go-TNS
<translation>	' he has gone to meet with us '
<comment>	Example sentence (39) b. on page 50.

<line_20>	anmalingu
<segmentation>	an-maling-u
<glossing>	3PL-kill-TNS
<translation>	' they killed it '
<comment>	Example sentence (47) a. on page 53.

<line_21>	anmlingiikar anaungi
<segmentation>	an-mling-iikar an-aung-i
<glossing>	3-PL-kill-MOD 3PL-say-TNS
<translation>	' They say they want to kill it '
<comment>	Example sentence (47) c. on page 53.

<line_22>	yalmalingu
<segmentation>	y-almaling-u
<glossing>	3-die-TNS
<translation>	' he died '
<comment>	Example sentence (48) a. on page 53.

<line_23>	yalmlingbaakiri
<segmentation>	y-almling-baakir-i
<glossing>	3-die-ASP-TNS
<translation>	' he is dying '
<comment>	Example sentence (48) c. on page 53.

<line_24>	naapisu
<segmentation>	n-aapis-u
<glossing>	1-loosen-TNS
<translation>	' I loosened (let) it out '
<comment>	Example sentence (49) c. on page 53.

<line_25>	siksik sut apsaakuru
<segmentation>	siksik sut aps-aakur-u
<glossing>	chicken 1PL loose-ASP-TNS
<translation>	' we have let the chicken loose '
<comment>	Example sentence (49) c. on page 54.

<line_26>	suulikaas ikwisbang nalwaakuru
<segmentation>	suuli-kaas i-kwis-bang n-alw-aakur-u
<glossing>	animal-meat 3-eat-SUB 1-let-ASP-TNS
<translation>	' I let her eat meat '
<comment>	Example sentence (50) a. on page 54.

<line_27>	suulikaas nikwsu
<segmentation>	suuli-kaas ni-kws-u
<glossing>	animal-meat 1-eat-TNS
<translation>	' I ate the meat '
<comment>	Example sentence (50) b. on page 54.

<line_28>	nah kwsi
<segmentation>	nah kws-i
<glossing>	1 eat-TNS
<translation>	' I eat '
<comment>	Example sentence (50) c. on page 54.

<line_29>	anngatikatkuli
<segmentation>	an-ngatik-atkul-i
<glossing>	3PL-cut-ASP-TNS
<translation>	' they are done cutting it up '
<comment>	Example sentence (51) a. on page 54.

<line_30>	suulikaas yangtikbaakuru
<segmentation>	suuli-kaas y-angtik-baakur-u
<glossing>	animal-meat 3-cut-ASP-TNS
<translation>	' she was cutting the meat '
<comment>	Example sentence (51) b. on page 54.

<line_31>	naas suulikaas angtku
<segmentation>	naas suuli-kaas angtk-u
<glossing>	1 animal-meat cut-TNS
<translation>	' I cut the meat '
<comment>	Example sentence (51) c. on page 54.

<line_32>	kalma niskuut
<segmentation>	kalma ni-sku-ut
<glossing>	clothes 1-wash-TNS
<translation>	' I am going to wash the clothes '
<comment>	Example sentence (53) a. on page 55.

<line_33>	nah kalma suk basiiku
<segmentation>	nah kalma suk ba-siik-u
<glossing>	1 clothes wash RP/to-come-TNS
<translation>	' I came to wash the clothes '
<comment>	Example sentence (53) b. on page 55.

<line_34>	nah kalma skui
<segmentation>	nah kalma sku-i
<glossing>	1 clothes wash-TNS
<translation>	' I wash clothes '
<comment>	Example sentence (53) c. on page 55.

<line_35>	kristina kalma sukbaakuru
<segmentation>	kristina kalma suk-baakur-u
<glossing>	Cristina clothes wash-ASP-TNS
<translation>	' Christina was washing clothes '
<comment>	Example sentence (53) d. on page 56.

<line_36>	analamsuktaama
<segmentation>	an-alamsuk-taama
<glossing>	3PL-get lost-NEG
<translation>	' they never got lost '
<comment>	Example sentence (54) a. on page 56.

<line_37>	baltanang sulaik mulalamsukka
<segmentation>	baltanang sulaik mul-alamsuk-ka
<glossing>	watch out bush 2PL-get lost-SUB
<translation>	' watch out not to get lost in the bush ! ' 
<comment>	Example sentence (54) b. on page 56.

<line_38>	analamskuu sulaik
<segmentation>	an-alamsku-u sulaik
<glossing>	3PL-get lost-TNS bush
<translation>	' they got lost in the bush '
<comment>	Example sentence (54) c. on page 56.

<line_39>	nituktahma
<segmentation>	ni-tuk-tahma
<glossing>	1-drink-NEG
<translation>	' I don't drink '
<comment>	Example sentence (55) a. on page 56.

<line_40>	nitkuutingtahma
<segmentation>	ni-tku-uting-tahma
<glossing>	1-drink-CTNS-NEG
<translation>	' I don't want to drink '
<comment>	Example sentence (55) b. on page 56.

<line_41>	nitkuiikari
<segmentation>	ni-tku-iikar-i
<glossing>	1-drink-MOD-TNS
<translation>	' I want to drink '
<comment>	Example sentence (55) c. on page 56.

<line_42>	nitukbaatingi
<segmentation>	ni-tuk-baating-i
<glossing>	1-drink-MOD-TNS
<translation>	' I am going to drink it '
<comment>	Example sentence (55) c. on page 56.

<line_43>	nah suulikaas ma aungu angtikkama
<segmentation>	nah suuli-kaas ma aung-u angtik-kama
<glossing>	I animal-meat 2OBJ say-TNS cut-SUB
<translation>	' I tell you to cut the meat '
<comment>	Example sentence (56) a. on page 57.

<line_44>	naas suulikaas angtku
<segmentation>	naas suuli-kaas angtk-u
<glossing>	I animal-meat cut-TNS
<translation>	' I cut the meat '
<comment>	Example sentence (56) b. on page 57.

<line_45>	anngatikatkulu
<segmentation>	an-ngatik-atkul-u
<glossing>	3PL-cut-ASP-TNS
<translation>	' they are done cutting it up '
<comment>	Example sentence (56) c. on page 57.

<line_46>	siita napulki
<segmentation>	siita n-apulk-i
<glossing>	oyster 1-pick-TNS
<translation>	' I pick oysters '
<comment>	Example sentence (57) a. on page 58.

<line_47>	siita baantaaki anaplukbang
<segmentation>	siita ba-an-taak-i an-apluk-bang
<glossing>	oyster RP/to-3PL-go-TNS 3PL-pick-SUB
<translation>	' They are going to pick oysters '
<comment>	Example sentence (57) b. on page 58.

<line_48>	nah aakis baing
<segmentation>	nah aakis baing
<glossing>	1 sing INTS
<translation>	' I sing a lot '
<comment>	Example sentence (58) b. on page 58.

<line_49>	naing glaas alaarik
<segmentation>	naing glaas alaarik
<glossing>	1POSS glass break
<translation>	' my glass broke '
<comment>	Example sentence (59) a. on page 58.

<line_50>	naas glaas aarku
<segmentation>	naas glaas aarku
<glossing>	1 glass break
<translation>	' I broke the glass '
<comment>	Example sentence (59) b. on page 58.

<line_51>	almlingima kintingatkuli
<segmentation>	almling-ima kin-ting-atkul-i
<glossing>	die-PART swollen-become-ASP-TNS
<translation>	' the dead ones have swollen up ' ( talking of fish )
<comment>	Example sentence (25) on page 69.

<line_52>	usru ngarak almlingima nisungu
<segmentation>	usru ngarak almlingima ni-sung-u
<glossing>	chicken many die-PART 1-see-TNS
<translation>	' I saw many dead chickens '
<comment>	Example sentence (26) on page 70.

<line_53>	mliis mliis nisungi
<segmentation>	mliis mliis ni-sung-i
<glossing>	good good 1-see-TNS
<translation>	' I love him very much '
<comment>	Example sentence (29) on page 70.

<line_54>	ngulis-ngulis itingatkulu
<segmentation>	ngulis-ngulis i-ting-atkul-u
<glossing>	torn-torn 3-become-ASP-TNS
<translation>	' it had become completely torn '
<comment>	Example sentence (30) on page 71.

<line_55>	urnga ngrik-ngrik tingatkulu
<segmentation>	urnga ngrik-ngrik ting-atkul-u
<glossing>	food slippery-slippery become-ASP-TNS
<translation>	' the food became very slimy '
<comment>	Example sentence (31) on page 71.

<line_56>	ma aatiskama
<segmentation>	ma aa-tiskama
<glossing>	you NEG-small
<translation>	' you are big '
<comment>	Example sentence (40) on page 73.

<line_57>	naas aa alngwi
<segmentation>	naas aa alngw-i
<glossing>	1 NEG drink(liquor)-TNS
<translation>	' I don't drink '
<comment>	Example sentence (45) a. on page 75.

<line_58>	chiicha/biir ingwi
<segmentation>	chiicha/biir i-ngw-i
<glossing>	chicha/bber 3-drink-TNS
<translation>	' he drinks chicha/beer '
<comment>	Example sentence (45) b. on page 75.

<line_59>	yalmalngu
<segmentation>	y-almalng-u
<glossing>	3-die-TNS
<translation>	' she died '
<comment>	Example sentence (46) a. on page 75.

<line_60>	nainguku anmalngu
<segmentation>	nainguku an-malng-u
<glossing>	that's why 3PL-kill-TNS
<translation>	' that's why they killed it '
<comment>	Example sentence (46) b. on page 75.

<line_61>	analamsukatkulu
<segmentation>	an-alamsuk-atkul-u
<glossing>	3PL-get loose-ASP-TNS
<translation>	' they all got lost/disappeared '
<comment>	Example sentence (46) a. on page 75.

<line_62>	yamsukatkulu
<segmentation>	y-amsuk-atkul-u
<glossing>	3-loose-ASP-TNS
<translation>	' he ( Tiger ) lost ( them : people ) up / he destroyed them '
<comment>	Example sentence (46) b. on page 75.

<line_63>	naing glaas ALaarik
<segmentation>	naing glaas ALaarik
<glossing>	1POSS glass broke
<translation>	' my glass broke '
<comment>	Example sentence (47) a. on page 75.

<line_64>	naas glaas aarku
<segmentation>	naas glaas aark-u
<glossing>	1 glass broke-TNS
<translation>	' I broke the glass '
<comment>	Example sentence (47) b. on page 75.

<line_65>	ngulkang baanalpiu , anaapiu
<segmentation>	ngulkang ba-an-alpi-u , an-aapi-u
<glossing>	wari for-they-look-TNS they-find-TNS
<translation>	' they looked for a wari ( wild pig ) and they found one '
<comment>	Example sentence (53) b. on page 77.

<line_66>	ung miauki
<segmentation>	ung mi-auk-i
<glossing>	pot 1-burn/TR-TNS
<translation>	' you burned the pot '
<comment>	Example sentence (54) a. on page 77.

<line_67>	ung malauki
<segmentation>	ung m-alauk-i
<glossing>	pot 2-burn/INTR-TNS
<translation>	' you burn the pot '
<comment>	Example sentence (54) b. on page 77.

<line_68>	paalpa baanalpi traali
<segmentation>	paalpa ba-an-alp-i traal-i
<glossing>	manatee RP-3PL-V-TNS go-TNS
<translation>	' They got to look for a manatee '
<comment>	Example sentence (55) on page 79.

<line_69>	uut taara baitingi
<segmentation>	uut taara ba-i-ting-i
<glossing>	canoe big RP-3-V-TNS
<translation>	' He wants a big canoe '
<comment>	Example sentence (56) on page 79.

<line_70>	tiiskama paun baakari
<segmentation>	tiiskama paun baakar-i
<glossing>	child cry ASP-TNS
<translation>	' the child is crying '
<comment>	Example sentence (57) on page 79.

<line_71>	uut tupanuungi
<segmentation>	uut tup-an-uung-i
<glossing>	canoe down-3PL-Vb-TNS
<translation>	' they sing the canoe '
<comment>	Example sentence (61) a. on page 80.

<line_72>	tupitingi
<segmentation>	tup-i-ting-i
<glossing>	down-3-Vb-TNS
<translation>	' it sinks ( by itself ) '
<comment>	Example sentence (61) b. on page 81.

<line_73>	uula baingbi itingatkulaakari
<segmentation>	uula baingbi i-ting-atkul-aakar-i
<glossing>	mud INTSF 3-Vb-ASP-ASP-TNS
<translation>	' he had become all muddied up '
<comment>	Example sentence (62) on page 81.

<line_74>	dansitingi
<segmentation>	dans-i-ting-i
<glossing>	dance-3-Vb-TNS
<translation>	' she is dancing '
<comment>	Example sentence (65) a. on page 82.

<line_75>	suwarkantingu
<segmentation>	su-wark-an-ting-u
<glossing>	RP-work-3PL-Vb-TNS
<translation>	' they worked on it '
<comment>	Example sentence (65) b. on page 82.

<line_76>	wasitingi
<segmentation>	was-i-ting-i
<glossing>	worse-3-Vb-TNS
<translation>	' he is getting worse '
<comment>	Example sentence (65) c. on page 82.

<line_77>	arka na baas miuung
<segmentation>	arka na baas mi-uung
<glossing>	NEG.IMP 1OBJ boss 2-Vb
<translation>	' Don't boss me ( around ) '
<comment>	Example sentence (66) a. on page 82.

<line_78>	nisa taaki urnga nah laik uungu
<segmentation>	nisa taaki urnga nah laik uung-u
<glossing>	kind all food 1 like Vb-TNS
<translation>	' I liked all kinds of food '
<comment>	Example sentence (66) b. on page 82.

<line_79>	pas taim naing yup yuwa nainguku yuuzuungu
<segmentation>	pas taim naing yup yuwa nainguku yuuz-uung-u
<glossing>	first time that old people then use-Vb-TNS
<translation>	' A long time ago the old people used it '
<comment>	Example sentence (66) c. on page 82.

<line_80>	arka suulikaas mangtik tiiskiba baing
<segmentation>	arka suuli-kaas m-angtik tiiskiba baing
<glossing>	NegImp animal-meat 2-cut small INTSF
<translation>	' don't cut the meat very/too small '
<comment>	Example sentence (3) on page 85.

<line_81>	nkim uruksu tkua yalkayiyinungu
<segmentation>	nkim uruksu tkua yalkayiyinungu
<glossing>	today over hor yeseterday???
<translation>	' today the sun is hotter than yesterday '
<comment>	Example sentence (6) on page 86.

<line_82>	sinsak kat uruk - su kuyak aakar
<segmentation>	sinsak kat uruk - su kuyak aakar
<glossing>	bird tree top - on high up is
<translation>	' the bird is high up on top of the tree '
<comment>	Example sentence (7) on page 86.

<line_83>	Pedro uruksu yuwa jimiu
<segmentation>	Pedro uruksu yuwa jimi-u
<glossing>	Pedro over old Jimmy-PSP/with
<translation>	' Pedro is older than Jimmy '
<comment>	Example sentence (8) on page 86.

<line_84>	suulikaas uruksu tangaa salpkakaasu
<segmentation>	suuli-kaas uruksu tangaa salpka-kaas-u
<glossing>	animal-meat over expensive fish-meat-PSP/with
<translation>	' meat is more expensive than fish '
<comment>	Example sentence (9) on page 87.

<line_85>	ning taim salpkakaas tangaa seem suulikaasu
<segmentation>	ning taim salpka-kaas tangaa seem suuli-kaas-u
<glossing>	this time fish-meat expensive same animal meat-PSP/with
<translation>	' today , fish is as expensive as meat '
<comment>	Example sentence (10) on page 87.

<line_86>	nganguk hap ikwaakar
<segmentation>	nganguk hap i-kwaakar
<glossing>	money QUANT 3-have
<translation>	' he has some money '
<comment>	Example sentence (12) a. on page 87.

<line_87>	kauling hap siiku
<segmentation>	kauling hap siik-u
<glossing>	people QUANT come-TNS
<translation>	' some people came '
<comment>	Example sentence (12) b. on page 87.

<line_88>	nuunik kasking suwark anuungu
<segmentation>	nuunik kasking su-wark an-uung-u
<glossing>	day QUANT RP/on-work 3PL-do-TNS
<translation>	' they worked all day on it '
<comment>	Example sentence (13) a. on page 87.

<line_89>	sut usrukaas astraabi kasking kwusu tabulaak sain
<segmentation>	sut usru-kaas astraabi kasking kwus-u tabulaak sain
<glossing>	1PL chicken-meat side QUANT eat-TNS evening INDEF
<translation>	' one evening we ate the whole side of a chicken '
<comment>	Example sentence (13) a'. on page 88.

<line_90>	pwatpa ngarak nah sungu
<segmentation>	pwatpa ngarak nah sung-u
<glossing>	sugar QUANT I see-TNS
<translation>	' I saw lots of ( sacks of ) sugar '
<comment>	Example sentence (14) b. on page 88.

<line_91>	usru ngarak almlingima nisungu
<segmentation>	usru ngarak almling-ima ni-sung-u
<glossing>	chicken QUANT die-PART 1-see-TNS
<translation>	' I saw lots of dead chicken '
<comment>	Example sentence (14) b'. on page 88.

<line_92>	naing kiingulis taaki mulaapaikkama
<segmentation>	naing kiing-ulis taaki mul-aapaik-kama
<glossing>	1POSS head-hair QUANT 2PL-comb-MOD
<translation>	' you must comb all my hair '
<comment>	Example sentence (15) a. on page 88.

<line_93>	kauling taaki kulaktaama
<segmentation>	kauling taaki kulak-taama
<glossing>	people QUANT laugh-NEG
<translation>	' not all the people/everybody laughed '
<comment>	Example sentence (15) b. on page 88.

<line_94>	kauling umling kulki analkukka
<segmentation>	kauling umling kulk-i an-alkuk-ka
<glossing>	people QUANT laugh-TNS 3PL-hear-SUB
<translation>	' all the people laugh when they hear it '
<comment>	Example sentence (16) on page 88.

<line_95>	nah ningka nganguk kwaakar
<segmentation>	nah ningka nganguk kwaakar
<glossing>	1 enough money have
<translation>	' I have enough money '
<comment>	Example sentence (17) a. on page 88.

<line_96>	aaningka nalkuki
<segmentation>	aa-ningka n-alkuk-i
<glossing>	NEG-enough 1-hear-TNS
<translation>	' I don't hear ( well ) enough ' 
<comment>	Example sentence (17) b. on page 89.

<line_97>	kiikik suma ansiiktahma
<segmentation>	kiikik suma an-siik-tahma
<glossing>	night long 3PL-come-NEG
<translation>	' they did not come the whole night '
<comment>	Example sentence (19) b. on page 89.

<line_98>	yaing tiiskama saimingu naingkarka ipangsu yaakuru
<segmentation>	yaing tiiskama saiming-u naingkarka ipang-su y-aakur-u
<glossing>	3POSS child one PSP/with afterwards island PSP/on 3-live-TNS
<translation>	' with her one child she lived afterwards on the island '
<comment>	Example sentence (25) on page 90.

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	
