# language_name_wals:	Mandarin
# language_name_glotto:	Mandarin Chinese
# iso639_3:	cmn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	NA
# writing_system:	Hans
# special_characters:	NA
# short_description:	MultiUN
# source:	https://object.pouta.csc.fi/OPUS-MultiUN/v1/raw/zh.zip
# copyright_short:	http://opus.nlpl.eu/MultiUN.php
# copyright_long:	http://opus.nlpl.eu/MultiUN.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA
第六十届会议
大会第六十届会议议程*
2005年9月20日大会第17次全体会议通过
1. 大会主席宣布会议开幕。
93. 科学和技术在国际安全和裁军领域的作用。
94. 建立中东无核武器区。
95. 缔结关于保证不对无核武器国家使用或威胁使用核武器的有效国际安排。
96. 防止外层空间的军备竞赛。
97. 全面彻底裁军：
(a) 核试验的通知；
(b) 禁止倾弃放射性废料；
(c) 裁减非战略核武器；
(d) 军备的透明度；
(e) 有关武器、军事装备及两用货物和技术的转让的国家立法；
(f) 导弹；
(g) 拟订和执行裁军和军备控制协定时遵守环境规范；
(h) 促进裁军和不扩散领域的多边主义；
(i) 召开大会第四届专门讨论裁军问题的特别会议；
(j) 《关于禁止发展、生产、储存和使用化学武器及销毁此种武器的公约》的执行情况；
(k) 协助各国制止小武器非法贩运并加以收集；
(l) 建立一个无核武器世界：加速履行核裁军承诺；
(m) 核裁军；
(n) 裁军与发展之间的关系；
(o) 减少核危险；
(p) 防止恐怖分子获取大规模毁灭性武器的措施；
(q) 国际法院关于以核武器进行威胁或使用核武器的合法性的咨询意见的后续行动；
(r) 《关于禁止使用、储存、生产和转让杀伤人员地雷及销毁此种地雷的公约》的执行情况；
(s) 无核武器的南半球和邻近地区；
(t) 小武器和轻武器非法贸易的各方面问题；
(u) 区域和次区域建立信任措施；
(v) 区域和次区域两级的常规军备控制；
(w) 区域裁军；
(x) 防止非法转让和擅自获取及使用单兵携带防空系统；
(y) 防止弹道导弹扩散海牙行为守则；
(z) 关于常规武器领域建立信任措施的信息；
(aa) 双边战略核武器裁减和新战略框架；
(bb) 建立中亚无核武器区；
(cc) 确定如何在核裁军范畴内消除核威胁的联合国会议；
(dd) 积累过剩的常规弹药储存引起的问题。
98. 审查和执行大会第十二届特别会议的《结论文件》：
(a) 区域建立信任措施：联合国中部非洲安全问题常设咨询委员会的活动；
(b) 联合国和平与裁军区域中心；
(c) 联合国和平、裁军与发展拉丁美洲和加勒比区域中心；
(d) 联合国和平与裁军亚洲及太平洋区域中心；
(e) 联合国和平与裁军非洲区域中心；
(f) 禁止使用核武器公约。
99. 审查大会第十届特别会议通过的建议和决定的执行情况：
(a) 裁军事项咨询委员会；
(b) 联合国裁军研究所；
(c) 裁军谈判会议的报告；
(d) 裁军审议委员会的报告。
100.　中东的核扩散危险。
101.　禁止或限制使用某些可被认为具有过分伤害力或滥杀滥伤作用的常规武器公约。
102.　加强地中海区域的安全和合作。
103.　全面禁止核试验条约。
104.　关于禁止发展、生产和储存细菌（生物）及毒素武器和销毁此种武器的公约。
105.　审查《加强国际安全宣言》的执行情况。
H. 药物管制、预防犯罪和打击一切形式和表现的国际恐怖主义
106.　预防犯罪和刑事司法。
107.　国际药物管制。
108.　消除国际恐怖主义的措施。
I. 组织、行政和其他事项
109.　秘书长按照《联合国宪章》第十二条第二项提出通知。
110.　秘书长关于联合国工作的报告。
111.　选举各主要机构成员以补空缺：
(a) 选举安全理事会五个非常任理事国；
(b) 选举经济及社会理事会十八个成员；
(c) 选举国际法院五名法官。
112.　选举各附属机构成员以补空缺，并进行其他选举：
(a) 选举方案和协调委员会二十个成员；
(b) 选举联合国环境规划署理事会二十九个成员；
(c) 选举联合国环境规划署执行主任；
(d) 选举联合国人类住区规划署执行主任。
113.　任命各附属机构成员以补空缺，并作出其他任命：
(a) 任命行政和预算问题咨询委员会成员；
(b) 任命会费委员会成员；
(c) 认可投资委员会成员的任命；
(d) 任命审计委员会一名成员；
(e) 任命国际公务员制度委员会成员；
(f) 任命会议委员会成员。
114.　接纳新会员加入联合国。
115.　执行联合国各项决议。
116.　大会工作的振兴。
117.　安全理事会席位公平分配和成员数目增加问题及有关事项。
118.　联合国的改革：措施和提议。
119.　加强联合国系统。
120.　千年首脑会议成果的后续行动。
121.　财务报告和已审计财务报表以及审计委员会的报告：
(a) 联合国维持和平行动；
(b) 联合国难民事务高级专员管理的自愿基金；
(c) 基本建设总计划。
122.　审查联合国行政和财政业务效率。
123.　2004-2005两年期方案预算。
124.　2006-2007两年期拟议方案预算。
125.　方案规划。
126.　改善联合国财政情况。
127.　会议时地分配办法。
128.　联合国经费分摊比额表。
129.　人力资源管理。
130.　联合检查组。
131.　联合国共同制度。
132.　秘书长关于内部监督事务厅活动的报告。
133.　联合国司法制度。
134.　起诉应对1994年1月1日至12月31日期间在卢旺达境内的种族灭绝和其他严重违反国际人道主义法行为负责者和应对这一期间邻国境内种族灭绝和其他这类违法行为负责的卢旺达公民的国际刑事法庭经费的筹措。
135.　起诉应对1991年以来前南斯拉夫境内所犯严重违反国际人道主义法行为负责者的国际法庭经费的筹措。
136.　联合国维持和平行动经费筹措的行政和预算问题。
137.　联合国布隆迪行动经费的筹措。
138.　联合国科特迪瓦行动经费的筹措。
139.　联合国驻塞浦路斯维持和平部队经费的筹措。
140.　联合国组织刚果民主共和国特派团经费的筹措。
141.　联合国东帝汶特派团经费的筹措。
142.　联合国东帝汶支助团经费的筹措。
143.　联合国埃塞俄比亚和厄立特里亚特派团经费的筹措。
144.　联合国格鲁吉亚观察团经费的筹措。
145.　联合国海地稳定特派团经费的筹措。
146.　安全理事会第687(1991)号决议引起的活动经费的筹措：
(a) 联合国伊拉克-科威特观察团；
(b) 其他活动。
147.　联合国科索沃临时行政当局特派团经费的筹措。
148.　联合国利比里亚特派团经费的筹措。
149.　联合国中东维持和平部队经费的筹措：
(a) 联合国脱离接触观察员部队；
(b) 联合国驻黎巴嫩临时部队。
150.　联合国塞拉利昂特派团经费的筹措。
151.　联合国苏丹特派团经费的筹措。
152.　联合国西撒哈拉全民投票特派团经费的筹措。
153.　东道国关系委员会的报告。
154.　联合国同欧洲安全与合作组织的合作。
155.　给予拉丁美洲一体化协会大会观察员地位。
156.　给予商品共同基金大会观察员地位。
* 按照本组织优先事项的相应标题编排。
根据2002年7月8日第56/509号决议修订的议事规则第30条，大会将在距第六十一届会议开幕至少3个月前为该届会议举行这些选举。
根据2004年7月1日第58/316号决议附件第4段(b)，此项目应保留在议程内，以便在会员国提出通知后审议。
页：1
