# language_name_wals:	Supyire
# language_name_glotto:	Supyire Senoufo
# iso639_3:	spp
# year_composed:	NA
# year_published:	1994
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Special characters include: ŋ, ŋ̀, ŋ́, ɲ, ɲ̀, ǹ, ò, ó, ǒ, ì, í, è, é, à, á, ù, ú, ɛ, ɛ̀, ɛ́, ɔ, ɔ̀, ɔ́, ∅. Diacritics indicate tone, with <´> indicating high tone, and <`> low tone (see also Carlson, 1994, pp. 42).   
# short_description:	This is a narrative text originally named "The farmer and the bush people".
# source:	Carlson, Robert (1994). A grammar of Supyire. Berlin/New York: Mouton de Gruyter, p. 607-613. 
# copyright_short:	NA
# copyright_long:	© Copyright 1994 by Walter de Gruyter & Co., D-10785 Berlin. All rights reserved, including those of translation into foreign languages. No part of this book may be reproduced or transmitted in any form or by any means, electronic or mechanical, including photocopy, recording, or any information storage and retrieval system, without permission in writing from the publisher.
# sample_type:	whole
# comments:	The original orthography by Carlson (1994) is morpheme-segmented by using hyphens, this is given under <segmentation>. We here remove the hyphens to derive the orthography in the basic lines, i.e. <line_x>. Note that Carlson sometimes uses the null-morpheme symbol <∅> which is here reproduced in both the segmentation and orthography lines.

<line_1>	Nàŋi wà u ná sá ú kɛ́rɛ́gɛ́ ' cyán sige shíin cyɛ́-gé é .
<translation>	` ( But ) he refused ( to listen to them ) '

<line_9>	maá ŋ́káré .
<segmentation>	ma-á ŋ́-káré .
<glossing>	SS-NARR IP-go
<translation>	` and went ( anyway ) . '

<line_10>	U a sà nɔ̀ ,
<segmentation>	U a sà nɔ̀ ,
<glossing>	G1S PERF go arrive
<translation>	` ( When ) he arrived , '

<line_11>	maá kaciiɲyɛ́ge niɲcyiìge bwɔ̀n ,
<segmentation>	ma-á kacii-ɲyɛ́-ge niɲ-cyiì-ge bwɔ̀n ,
<glossing>	SS-NARR ax-FULL-DEF-G2S ADJ-first-DEF.G2S hit
<translation>	` ( he ) struck the first blow of the ax , '

<line_12>	kà sige shíinbíí nàŋkòlyèŋí sì fwòra a ù yígé
<segmentation>	kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì fwòra a ù yígé
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR g.out SC G1S ask
<translation>	` and the old man of the bush people came out and asked him '

<line_13>	na " Jò u ɲyɛ na ciré pàànnì ye ? "
<segmentation>	na " Jò u ɲyɛ na ci-ré pààn-nì ye ? "
<glossing>	that who G1S be PROG tree-DF.G4 chop-IMPFV Q
<translation>	` " Who is it that is chopping the trees ? " '

<line_14>	Kà u ú jwó
<segmentation>	Kà u ú jwó
<glossing>	DS G1S NARR say
<translation>	` And he said '

<line_15>	na uru Faasúmà wì .
<segmentation>	na uru Faasúmà wì .
<glossing>	that EMPH.G1S Fasuma it.is.G1S
<translation>	` that it was him , Fasuma . '

<line_16>	Nàŋi mɛ̀gé ku ɲyɛ kure .
<segmentation>	Nà-ŋi mɛ̀-gé ku ɲyɛ kure .
<glossing>	man-DEF.G1S name-DEF-G2S G2S be EMPH.G2S
<translation>	` That was the man's name . '

<line_17>	Kà sige shíinbíí nàŋkòlyèŋí sì yì jwò u pyìibílá à
<segmentation>	Kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì yì jwò u pyì-i-bílá à
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR G2P say G1S child-G1P-DEF.G1P to
<translation>	` And the old man of the bush people said to his children '

<line_18>	na pi ∅ fwora a Faasúmà tɛ́gɛ́
<segmentation>	na pi ∅ fwora a Faasúmà tɛ́gɛ́
<glossing>	that G1P SUBJUNC go.out SSC Fasuma help
<translation>	` that they should come out and help Fasuma '

<line_19>	pi í ciré pààn .
<segmentation>	pi í ci-ré pààn .
<glossing>	G1P SUBJUNC tree-DEF.G4 chop
<translation>	` to chop trees . '

<line_20>	Kà pi í fwóra a ù tɛ̀gɛ̀ ,
<segmentation>	Kà pi í fwóra a ù tɛ̀gɛ̀ ,
<glossing>	DS G1P NARR go.out SC G1S help
<translation>	` So they came out and helped him '

<line_21>	kà pi í ciré pààn .
<segmentation>	kà pi í ci-ré pààn .
<glossing>	DS G1P NARR tree-DEF.G4 chop
<translation>	` and they ( = Fasuma + the bush people ) chopped the trees . '

<line_22>	Zàncyiiyá à cwo gé ,
<segmentation>	Zàn-cyii-yá à cwo gé ,
<glossing>	rain-first-DEF.G2P PERF fall TC
<translation>	` When the first rains fell , '

<line_23>	kà Faasúmà sí ŋ́kárá á sà kɛrɛ̀ge sààlì .
<segmentation>	kà Faasúmà sí ŋ́-kárá á sà kɛrɛ̀-ge sàà-lì .
<glossing>	DS Fasuma NARR IP-go SC go field-DEF.G2S scrape-IMPFV
<translation>	` Fasuma went and began clearing the field . '

<line_24>	Kà sige shíinbíí nàŋkòlyèŋí sì núrá à fwora a ù yígé ,
<segmentation>	Kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì núrá à fwora a ù yígé , 
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR return SC go.out SC G1S ask
<translation>	` The old man of the bush people again came out and asked him ( who it was ) , '

<line_25>	kà u ú jwó
<segmentation>	kà u ú jwó
<glossing>	DS G1S NARR say
<translation>	` and he said '

<line_26>	na ure .
<segmentation>	na ure .
<glossing>	that EMPH.G1S
<translation>	` that it was him . '

<line_27>	Kà u ú ú pyìibíí pyi
<segmentation>	Kà u ú ú pyì-i-bíí pyi
<glossing>	DS G1S NARR G1S child-G1P-DEF.G1P make
<translation>	` So he made his children . '

<line_28>	pí à fwora a kù sáá .
<segmentation>	pí à fwora a kù sáá .
<glossing>	G1P.COMP PERF go.out SC G2S scrape
<translation>	` come out and clear it . '

<line_29>	ɲɛɛmpé tèna à nɔ gé ,
<segmentation>	ɲɛɛm-pé tè-na à nɔ gé ,
<glossing>	sowing-DEF.G5 time-DEF.G3S PERF arrive TC
<translation>	` When the time to sow arrived , '

<line_30>	kà u ú sá ɲɛɛŋgyííni niɲcyiìni nùgò .
<segmentation>	kà u ú sá ɲɛɛŋ-gyí-í-ni niɲ-cyiì-ni nùgò .
<glossing>	DS G1S NARR go seed-hole-G3S-DEF.G3S ADJ-first-DEF.G3S sow
<translation>	` he went and sowed the first hole . '

<line_31>	Kà sige shíinbíí nàŋkòlyèŋí sì núrá à fwora a ù yígé ,
<segmentation>	Kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì núrá à fwora a ù yígé ,
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR return SC go.out SC G1S ask
<translation>	` Then the old man of the bush people again came out and asked him , '

<line_32>	maá ú pyìibíí pyi
<segmentation>	ma-á ú pyì-i-bíí pyi
<glossing>	SS-NARR G1S child-G1P-DEF.G1P make
<translation>	` and then made his children '

<line_33>	pí à fwora a ù tɛ̀gɛ̀
<segmentation>	pí à fwora a ù tɛ̀gɛ̀
<glossing>	G1P.COMP PERF go.out SC G1S help
<translation>	` come out and help him '

<line_34>	pí à ɲɛɛmpé nùgò .
<segmentation>	pí à ɲɛɛm-pé nùgò .
<glossing>	G1P.COMP PERF seed-DEF.G5 sow
<translation>	` sow the seed . '

<line_35>	Canŋ kà kà nàŋi cwòŋí sì mɔ̀ ná zànnɛɛgé è ,
<segmentation>	Canŋ kà kà nà-ŋi cwò-ŋí sì mɔ̀ ná zànnɛɛ-gé è ,
<glossing>	day IND.G2S DS man-DEF.G1S wife-DEF.G1S NARR be.long.time with midday.meal-DEF.G2S with
<translation>	` One day the man's wife took a long time with the midday meal , '

<line_36>	kà nàŋi lùùni sì yírì ,
<segmentation>	kà nà-ŋi lù-ù-ni sì yírì ,
<glossing>	DS man-DEF.G1S gall.bladder-G3S-DEF.G3S NARR get.up
<translation>	` and the man got angry , '
<comment>	lit. the man's gall bladder got up

<line_37>	kà u ú kantaa bwɔ̀n ceèŋi i .
<segmentation>	kà u ú kanta-a bwɔ̀n ceè-ŋi i .
<glossing>	DS G1S NARR palm-G3S hit woman-DEF.G1S in
<translation>	` and he slapped the woman . '

<line_38>	Kà sige shíinbíí nàŋkòlyèŋí sì núrá à fwora a ù yígé
<segmentation>	Kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì núrá à fwora a ù yígé
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR return SC G1S ask
<translation>	` The the old man of the bush people again asked him , '

<line_39>	na " Jò u ɲyɛ na u cwòŋi bwùùn ye ? "
<segmentation>	na " Jò u ɲyɛ na u cwò-ŋi bwù-ùn ye ? "
<glossing>	that who G1S be PROG G1S wife-DEF.G1S hit-IMPFV Q
<translation>	` " Who is it that is hitting his wife ? " '

<line_40>	Kà u ú jwó
<segmentation>	Kà u ú jwó
<glossing>	DS G1S NARR say
<translation>	` He said '

<line_41>	na ure , Faasúmà wì .
<segmentation>	na ure , Faasúmà wì .
<glossing>	that EMPH.G1S Fasuma it.is.G1S
<translation>	` that it was him , Fasuma . '

<line_42>	Kà u ú jwó ú pyìibílá à
<segmentation>	Kà u ú jwó ú pyì-i-bílá à
<glossing>	DS G1S NARR say G1S child-G1S-DEF.G1P to
<translation>	` So he said to his children '

<line_43>	na pi ∅ fwora a u tɛgɛ
<segmentation>	na pi ∅ fwora a u tɛgɛ
<glossing>	that G1P SUBJUNC go.out SSC G1S help
<translation>	` that they should come out and help him '

<line_44>	pi ∅ ceèŋi bwɔ̀n .
<segmentation>	pi ∅ ceè-ŋi bwɔ̀n .
<glossing>	G1P SUBJUNC woman-DEF.G1S hit
<translation>	` hit the woman . '

<line_45>	Kà pi í fwóra a nàŋi tɛ̀gɛ̀ .
<segmentation>	Kà pi í fwóra a nà-ŋi tɛ̀gɛ̀ .
<glossing>	DS G1P NARR go-out SC man-DEF.G1S help
<translation>	` So they came out and helped the man ' 

<line_46>	pí à ceèŋi bwɔ̀n a bò .
<segmentation>	pí à ceè-ŋi bwɔ̀n a bò .
<glossing>	G1P.COMP PERF woman-DEF.G1S hit SC kill
<translation>	` hit the woman ( till they ) killed ( her ) . '

<line_47>	Canŋ kà sáháŋkì kà nàŋi sì ŋ̀kàrè kɛrɛ̀ge e ,
<segmentation>	Canŋ kà sáháŋkì kà nà-ŋi sì ŋ̀-kàrè kɛrɛ̀-ge e ,
<glossing>	day IND.G2S again DS man-DEF.G1S NARR IP-go field-DEF.G2S in
<translation>	` One day again the man went to the field , '

<line_48>	kà lùpààn sì ǹtɛ̀ɛ̀n ù nà ,
<segmentation>	kà lùpà-àn sì ǹ-tɛ̀ɛ̀n ù nà , 
<glossing>	DS mosquito-G3S NARR IP-sit G1S on
<translation>	` and a mosquito sat on him '

<line_49>	kà u ú lí bwɔ́n .
<segmentation>	kà u ú lí bwɔ́n .
<glossing>	DS G1S NARR G3S hit
<translation>	` and he hit it . '

<line_50>	Kà sige shíinbíí nàŋkòlyèŋí sì ù yígé
<segmentation>	Kà si-ge shí-in-bíí nàŋkò-lyè-ŋí sì ù yígé
<glossing>	DS bush-G2S person-G1P-DEF.G1P person-be.old-DEF.G1S NARR G1S ask
<translation>	` Then the old man of the bush people asked him '

<line_51>	na " Jǒfòò u ɲyɛ na lupàànre bwùùn uyè nà yɛ ? "
<segmentation>	na " Jǒ-fòò u ɲyɛ na lupà-àn-re bwù-ùn u-yè nà yɛ ? "
<glossing>	that who-owner G1S be PROG mosquito-G4-DEF.G4 hit-IMPFV G1S-REFL on Q
<translation>	` " Who is it that is hitting mosquitos on himself ? " ' 

<line_52>	Kà nà-ŋi sì jwò
<segmentation>	Kà nà-ŋi sì jwò
<glossing>	DS man-DEF.G1S NARR say
<translation>	` The man said '

<line_53>	na ure .
<segmentation>	na ure .
<glossing>	that EMPH.G1S
<translation>	` that it was him . '

<line_54>	Kà nɔ̀gɔ̀lyèŋí sì u pyìibíí pyi
<segmentation>	Kà nɔ̀gɔ̀-lyè-ŋí sì u pyì-i-bíí pyi
<glossing>	DS person-be.old-DEF.G1S NARR G1S child-G1P-DEF.G1P tell
<translation>	` So the old man told his children '

<line_55>	na pi ∅ fwora a u tɛgɛ
<segmentation>	na pi ∅ fwora a u tɛgɛ
<glossing>	that G1P SUBJUNC go.out SSC G1S help
<translation>	` that they should come out and help him '

<line_56>	pi ∅ lùpàànre bwɔ̀n .
<segmentation>	pi ∅ lùpà-àn-re bwɔ̀n .
<glossing>	G1P SUBJUNC mosquito-G4-DEF.G4 hit
<translation>	` hit the mosquitos . ' 

<line_57>	Kà pi í fwóra a nàŋi lùpàànre bwɔ̀n
<segmentation>	Kà pi í fwóra a nà-ŋi lùpà-àn-re bwɔ̀n
<glossing>	DS G1P NARR go.out SC man-DEF.G1S mosquito-G4-DEF.G4 hit
<translation>	` So they came out and hit the man's mosquitos '

<line_58>	fó mà sà ù bò .
<segmentation>	fó mà sà ù bò .
<glossing>	till SS go G1S kill
<translation>	` till they killed him . '

<line_59>	Kà kɛrɛ̀ge fààŋí sì yyéré kuru cyɛ̀ge e .
<segmentation>	Kà kɛrɛ̀-ge fàà-ŋí sì yyéré kuru cyɛ̀-ge e .
<glossing>	DS field-DEF.G2S farming-DEF.G1S NARR stop EMPH.G2S place-DEF.G2S in
<translation>	` The farming of the field stopped at that point . '

<line_60>	Lire la à faapyiibíí ta
<segmentation>	Lire la à faa-pyi-i-bíí ta
<glossing>	EMPH.G3S G3S PERF farming-do-G1P-DEF.G1P find
<translation>	` This is why , when the farmers '

<line_61>	pi ahá jwó
<segmentation>	pi ahá jwó
<glossing>	G1P COND say
<translation>	` say '

<line_62>	na ŋ̀ké cyège ɲyɛ numpyige mɛ́ ,
<segmentation>	na ŋ̀ké cyè-ge ɲyɛ num-pyi-ge mɛ́ ,
<glossing>	that DEM.G2S place-DEF.G2S be ADJ-do-G2S NEG
<translation>	` that this place should not be done ( i.e. farmed ) , '

<line_63>	uru fòla asì kùrù yàha .
<segmentation>	uru fòla asì kùrù yàha .
<glossing>	EMPH.G1S owner HAB.SEQ EMPH.G2S leave
<translation>	` that person leaves it alone . '
<comment>	"that person", i.e. the person being advised

<line_64>	Li ɲ̀wɔhé ku ɲyɛ ŋ̀ké .
<segmentation>	Li ɲ̀wɔ-hé ku ɲyɛ ŋ̀ké .
<glossing>	G3S meaning-DEF.G2S G2S be DEM.G2S
<translation>	` This is the reason for that . '
