# language_name_wals:	Japanese
# language_name_glotto:	Japanese
# iso639_3:	jpn
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Jpan
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/Japanese/Ota/Kenta/020227.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
dododo . 11008_14008
nani . 3100493_3102345
nani . 3102345_3104178
nani . 3106091_3109091
nani . 3109091_3110743
nani . 3110743_3112930
nani . 3112930_3115640
basu . 3115640_3117876
xxx . 3139345_3142345
xxx . 3167948_3170948
nani . 3172376_3175376
baiku . 3180840_3183840
buubuu . 3186140_3189140
basu . 3197850_3200850
baiku . 3207491_3210456
nanda . 3236486_3239486
nani . 3246805_3249805
nani . 3249805_3251741
nani . 3251741_3253253
nani . 3254176_3257176
nani . 3269925_3272925
nani . 3281838_3284838
nani . 3284838_3287580
nani . 3287580_3290038
buubuu . 3295416_3298341
xxx . 3312808_3315808
bakkuhoo . 3342780_3345780
doodoodoodoodoo . 3367771_3370771
pampukin . 3395533_3398170
keeki . 3457013_3460013
nani . 3499685_3502685
nani . 3502685_3504165
nani . 3521258_3524258
nani . 3524258_3526578
nani . 3526578_3529521
ne . 3592293_3595293
keeki . 3628453_3631453
nani . 3638098_3641098
keeki . 3656305_3659305
taata . 3702630_3705518
dekita . 3713556_3716556
keeki . 3716556_3718746
buubuu . 3935058_3938058
ana . 3938058_3940516
ana+ana . 3946853_3949853
babazi . 4158773_4161773
nani . 4182665_4185665
xxx . 4306416_4309416
omimi . 4398663_4401663
keeki . 4474971_4477971
nai . 4488841_4491688
nani . 4499913_4502913
nani . 4502913_4504528
nani . 4512968_4515968
nani . 4515968_4517518
okaasan . 4787265_4790265
