# language_name_wals:	Lavukaleve
# language_name_glotto:	Lavukaleve
# ISO_639-3:		lvk
# year_composed:	NA
# year_published:	1999
# mode:			spoken
# genre_(broad):	non-fiction
# genre_(narrow):	oral tradition
# writing_system:	Latn    
# special_characters:	      
# short_description:	A story told by James Nepolo (abbr. jn), of Ale Village. The title is: "Monggo Mako'mua - The Monggo people". 
# source:		Terrill, Angela (1999). A grammar of Lavukaleve: a Papuan language of the Solomon Islands. PhD thesis submitted to the Australian National University, p. 441-466. 
# copyright_short:	NA
# copyright_long:	NA
# sample_type:		whole
# comments:		Terrill (1999), p. 441 gives the following explanations about punctuation conventions: "Punctuation conventions are as follows. A numbered chunk of text is an intonation group plus extra-prosodic afterthoughts which are syntactically and/or semantically linked. Full-stops indicate sentence-final intonation. Commas represent a pause after a rise in pitch. Slashes represent a pause after level pitch. Exclamation marks indicate prosodically prominent elements inserted into the intonation contour. Question marks indicate question intonation. Double quotes indicate direct speech, which may be pronounced in a different voice than the rest of the text."

<line_1>	Aka malav hovariom / ka'sov fiv .
<segmentation>	ngoa-nun ngoa-nun ngoa-nun ngoa-nun ngoa-nun ngoa-nun / ta fi aka sulum na / hide a-e-re-ge / ririgoi-a-ba   
<glossing>	stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR stay-DUR / just 3sgnFOC then chief sgmArt / thus 3sgmO-SBD-say-ANT / prepare-INTR-DURIMP.pl
<translation>	Things were going on and on , then one time the chief said " Prepare !
<comment>	sentence identifier: jn 005

<line_6>	Raine mate emeko " / ore .
<segmentation>	raine mate e-me-ko / o-re
<glossing>	tomorrow war 3sgnO-1pl.in-throw / 3sgS-say
<translation>	Tomorrow we'll fight a war , " he said .
<comment>	sentence identifier: jn 006
	
<line_7>	Hide malav va voolaige " O / ho'bea fi " / mare ke .
<segmentation>	hide malav va vo-o-lai-ge o / ho'bea fi / ma-re ke .
<glossing>	thus people plArt 3plO-3sgS-ANT oh / good 3sgnFOC / 3plS-say EMPH
<translation>	Upon him telling people thus , " Oh , okay " they said .
<comment>	sentence identifier: jn 007

<line_8>	" Raine . Raine fi mevere " .
<segmentation>	raine raine fi me-ve-re
<glossing>	tomorrow tomorrow 3sgnFOC 1pl.in-go-FUT
<translation>	" Tomorrow . Tomorrow we'll go " .
<comment>	sentence identifier: jn 008
	
<line_9>	Le ga eveage malav va makikilevil o mavulitavil ohasisirire / voririgoirire lore , aunion nun vau / mola ga emake vauri . Binabina la .
<segmentation>	le ga e-e-vea-ge malav va ma-ki'kile-vil o ma-vulita-vil o-hasisiri-re / vo-ririgoi-ri-re lo-re aunio-n nun vau / mola ga e-ma-ke vau-ri-ø binabina la
<glossing>	day sgnArt 3sgnO-SBD-emerge-ANT people plArt 3plPOSS-headhunting.axe-pl and 3plPOSS-shield-pl 3sgfO-sharpen-NF / 3plO-prepare-CAUS-NF finish-NF evening-LOC from go.out / canoe sgnArt 3sgnO-3plS-push.off go.out-CAUS-sgn war.canoe sgfArt
<translation>	The next day , the people sharpened their axes and their shields , and having prepared , then in the evening pushed out their canoe . The war canoe .
<comment>	sentence identifier: jn 009

<line_10>	Vaurire , ngoane ngoa voemege , sulum na kini vau / laveam .
<segmentation>	vau-ri-re ngoa-ne ngoa vo-e-me-ge sulum na kini vau / lavea-m
<glossing>	go.out-CAUS-NF stay-IMPF stay 3plO-SBD-HAB-ANT chief na kini vau / lavea-m
<translation>	Going out , they waited , then the chief arrived .
<comment>	sentence identifier: jn 010

<line_11>	Hano / vau aom .
<segmentation>	hano / vau ao-m
<glossing>	then / go.out go.in-sgm
<translation>	Okay . He went [ to the shore ] and got in [ the canoe ] .
<comment>	sentence identifier: jn 011

<line_12>	Mave foiga .
<segmentation>	ma-ve foiga
<glossing>	3plS-go PN.MED.sgn
<translation>	They went .
<comment>	sentence identifier: jn 012

<line_13>	Aka / velav va .
<segmentation>	aka / ve-la-v va 
<glossing>	then / go-NEG-pl plArt
<translation>	But they didn't go !
<comment>	sentence identifier: jn 013

<line_14>	Aige la foia .
<segmentation>	aige la foi-a
<glossing>	anchor sgfArt hold-sgf
<translation>	The anchor was still holding .
<comment>	sentence identifier: jn 014

<line_15>	Rurukanarene ngoa mea .
<segmentation>	Dup-rukana-re-ne ngoa me-a
<glossing>	REDUP-be.tied-NF-IMPF stay HAB-sgf
<translation>	It was still tied .
<comment>	sentence identifier: jn 015
	
<line_16>	Lai voemege lai voemege lai voemege / mame ga .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge / ma-me-ø ga
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT / 3plS-continue-sgn sgnArt
<translation>	They paddled on and on and on and on , they continued .
<comment>	sentence identifier: jn 016

<line_17>	Lai voemege lai voemege lai voemege aka / mi / ami hi ? / Sokopiu .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge aka / mi / ami hi ? / Sokopiu
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT then / um / who 3sgnEFOC / place.name
<translation>	They paddled and paddled and paddled , then - where ? - Sokopiu .
<comment>	sentence identifier: jn 017

<line_18>	Hoikari mala'gulev kilikil / na olako .
<segmentation>	hoika-ri mala'gulev kilikil / na o-lako
<glossing>	there.MED-PSNV birds bird.sp / sgmArt 3sgS-cry
<translation>	There some birds - a kilikil bird - cried .
<comment>	sentence identifier: jn 018

<line_19>	Aelakoge / " O ! Meukeav .
<segmentation>	a-e-lako-ge / o me-ukea-v
<glossing>	3sgmO-SBD-cry-ANT / oh 1pl.in-come.close-pl
<translation>	Him crying , " Oh ! We're close .
<comment>	sentence identifier: jn 019
	
<line_20>	Laiba ! " mare .
<segmentation>	lai-ba ma-re
<glossing>	paddle-DURIMP.pl 3plS-say
<translation>	Paddle ! " they said .
<comment>	sentence identifier: jn 020

<line_21>	Lai voemege lai voemege lai voemege / kilimar na lakom .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge / kilimar na lako-m
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT / flock.of.white.seagulls sgmArt cry-sgm
<translation>	They paddled and paddled and paddled , then the flock of seagulls cried .
<comment>	sentence identifier: jn 021

<line_22>	" E ! Laiba ! Ukeare lore fi melei " .
<segmentation>	e lai-ba ukea-re lo-re fi me-lei
<glossing>	hey! paddle-DURIMP.pl come.close-NF finish-NF 3sgnFOC 1pl.in-exist
<translation>	" Hey ! Paddle ! We're close now ! "
<comment>	sentence identifier: jn 022

<line_23>	Malav ne kalem ne kala !
<segmentation>	malav ne kalem ne kala
<glossing>	people with father with mother
<translation>	My goodness , those people !
<comment>	sentence identifier: jn 023

<line_24>	Lai voemege lai voemege lai voemege lar ga foiga / haure vula me .
<segmentation>	lai vo-e-me-ge lai vo-e-me-ge lai vo-e-me-ge lar ga foiga / hau-re vula me-ø
<glossing>	paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT paddle 3plO-SBD-HAB-ANT daylight sgnArt PN.MED.sgn / go.ashore-NF come HAB-sgn
<translation>	They paddled and paddled and paddled , then day broke , okay , they came ashore .
<comment>	sentence identifier: jn 024

<line_25>	Kilikil na o / kilimarea la lakov .
<segmentation>	kilikil na o / kilimarea la lako-v
<glossing>	bird.sp sgmArt and / white.seagull sgfArt cry-pl
<translation>	The kilikil bird and the seagull cried .
<comment>	sentence identifier: jn 025

<line_26>	Voelakoge / voekakomeon ta hano lar .
<segmentation>	vo-e-lako-ge / vo-e-kako-meon ta hano lar
<glossing>	3plO-SBD-cry-ANT / 3plO-SBD-look.out-SURP just then daylight
<translation>	Them crying , they ( the people ) looked around , and it was daylight .
<comment>	sentence identifier: jn 026

<line_27>	Aka iu voekakomeon ta vogo la omale .
<segmentation>	aka iu vo-e-kako-meon ta vogo la o-ma-le
<glossing>	then look.up 3plO-SBD-look.out-SURP just tree.sp sgfArt 3sgfO-3plS-see
<translation>	They looked up and saw a vogo tree .
<comment>	sentence identifier: jn 027

<line_28>	Cha ! Mafei .
<segmentation>	cha ma-feu-i
<glossing>	hey ! 3plPOSS-go.up-PSV
<translation>	Tsha ! They went up [ to the bush ] .
<comment>	sentence identifier: jn 028

<line_29>	Mafei .
<segmentation>	ma-feu-i
<glossing>	3plPOSS-go.up-PSV
<translation>	They went up [ to the bush ] .
<comment>	sentence identifier: jn 029

<line_30>	Mola ga elufuvel .
<segmentation>	mola ga e-lufu-vel
<glossing>	canoe sgnArt 3sgnO-leave-COMPL
<translation>	Having left the canoe .
<comment>	sentence identifier: jn 030

<line_31>	Feu mangoae foiga .
<segmentation>	feu ma-ngoa-e foiga
<glossing>	go.up 3plS-stay -NOMZR PN.MED.sgn
<translation>	They went up , like that .
<comment>	sentence identifier: jn 031

<line_32>	Ngoanun / ngoanun ngoanun ngoanun ta fi aka / Hai !
<segmentation>	ngoa-nun / ngoa -nun ngoa -nun ngoa -nun ta fi aka / hai
<glossing>	stay-DUR / stay-DUR stay-DUR stay-DUR stay-DUR just 3sgnFOC then hey !
<translation>	Things went on , then , hey !
<comment>	sentence identifier: jn 032

<line_33>	Volu voire voula leiv fiv !
<segmentation>	volu vo-i-re vo-u-la lei-v fi-v
<glossing>	garden 3plO-do-NF 3plO-eat-NEG exist-pl 3plFOC
<translation>	They don't work in gardens !
<comment>	sentence identifier: jn 033

<line_34>	Noka vuhu ta ngoa mame .
<segmentation>	noka vuhu ta ngoa ma-me
<glossing>	just nothing just 3plS-HAB
<translation>	They just do nothing .
<comment>	sentence identifier: jn 034

<line_35>	Aka foiga .
<segmentation>	aka foiga
<glossing>	then PN.MED.sgn
<translation>	So okay .
<comment>	sentence identifier: jn 035

<line_36>	Ae ! Hogariom ena / fela'koe enuvev / va .
<segmentation>	ae hoga-ri-om e-na / fela'koe e-nuve-v va
<glossing>	hey ! MOD.PROX.sgn-PSNV-m/n 3sgnO-in / village 3sgnO-own-pl / plArt
<translation>	Gee! This time, those people who own the village, ...
<comment>	sentence identifier: jn 036

<line_37>	Malosiv voluae eham ta mavere / hamusin .
<segmentation>	ma-losi-v vo-lua-e e-ham ta ma-ve-re / hamus-n
<glossing>	3plPOSS-basket-pl 3plO-steal-NOMZR 3sgnO-for just 3plS-go-FUT / evening-LOC
<translation>	They [ the Monggo ] would go to steal their food . At night .
<comment>	sentence identifier: jn 037

<line_38>	Mave ga koro ga efauge " Vai !
<segmentation>	ma-ve-ø ga koro ga e-e-fau-ge bae
<glossing>	3plS- go -NOMZR sgnArt darkness sgnArt 3sgnO-SBD-happen-ANT let's.go
<translation>	They went when night came , " Let's go !
<comment>	sentence identifier: jn 038

<line_39>	Vai ! " Mave foiga / fela'koe ga enam .
<segmentation>	bae ma-ve foiga / fela'koe ga e-nam
<glossing>	let's.go 3plS-go PN.MED.sgn / village sgnArt 3sgnO-to 
<translation>	Let's go ! " They went to the village .
<comment>	sentence identifier: jn 039

<line_40>	Ve mai ga ena / kini ali roa tail roge ena ali roa tail roge ena / malosiv va / maui ga emavel / felere mave . Mafela'koen .
<segmentation>	ve ma-i-i ga e-na / kini ali roa tail roge e-na ali roa tail roge e-na / ma-losi-v va / ma-ui ga e-ma-vel / fele-re ma-ve ma-fela'koe-n
<glossing>	go 3plS-do-NOMZR signArt 3sgnO-in / ACT man one.sgm house one.sgn 3sgnO-in man one.sgm house one.sgn 3sgnO-in / 3plPOSS-basket-pl plArt / 3plPOSS-food sgnArt 3sgnO-take-COMPL / return-NF 3plS-go 3plPOSS-village-LOC
<translation>	The way they went , one man to one house , one man to one house , then having taken took the food ( left ) in the losi baskets they went . To their village .
<comment>	sentence identifier: jn 040

<line_x>	
<segmentation>	
<glossing>	
<translation>	
<comment>	
