# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/Parents/VZ/VZ6042.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
es . 31382_31499
macht . 300399_300720
quakquak . 303260_303713
und . 305198_305255
wie . 305255_305341
macht . 305341_305510
der . 305510_305644
Hase . 305644_306073
müde . 308698_309168
macht . 309168_309351
der . 309351_309526
Hase . 309526_310055
bist . 313180_313345
du . 313345_313495
müde . 313495_313741
nein . 320968_321529
ne . 321529_321800
schlaf . 323631_323910
Kindchen . 323910_324268
schlaf . 324268_324559
sing . 324559_324738
ich . 324738_324819
dir . 324819_324986
wenn . 324986_325077
du . 325077_325175
ins . 325175_325315
Bett . 325315_325553
gehst . 325553_326062
was . 335201_335321
ist . 335321_335478
denn . 335478_335604
das . 335604_335848
da . 335848_335980
was . 335980_336169
da . 336169_336269
steht . 336269_336719
nein . 338597_338757
nicht . 338757_338916
des . 338916_339097
Mämä . 339097_339368
sondern . 339608_339960
was . 340302_340540
da . 340540_340658
steht . 340658_340985
sag . 349211_349359
mal . 349359_349461
Giraffe . 349461_350010
ich . 385921_386059
kann . 386059_386318
das . 386318_386509
sagt . 386509_386757
die . 386757_386881
Rike . 386881_387250
jetzt . 387980_388295
zieh . 388295_388511
ich . 388550_388710
mich . 388710_388859
aus . 388926_389280
runter . 389758_390193
mit . 390193_390370
der . 390370_390629
was . 390629_390790
ist . 390790_390942
das . 390942_391278
eine . 393428_393642
Mütze . 393642_394330
richtig . 394490_395160
und . 396970_397074
was . 397074_397210
ist . 397210_397334
das . 397334_397570
hier . 397570_397729
ein . 399194_399416
Bär . 399416_399939
des . 406862_407019
ein . 407019_407159
Bär . 407159_407460
richtig . 407460_407755
und . 407800_407900
was . 407900_408040
ist . 408040_408170
das . 408170_408496
Schal . 410490_410880
sag . 411031_411122
mal . 411161_411281
Schal . 411281_411690
und . 422656_422833
weg . 422833_423142
mit . 423142_423323
den . 423323_423527
was . 423527_423675
sind . 423675_423842
das . 423842_424143
Schuhe . 425874_426326
genau . 428070_428560
und . 430210_430440
den . 430440_430659
Pullover . 431050_431752
ausziehen . 431752_432279
sagst . 432279_432519
du . 432519_432580
mal . 432580_432731
Pullover . 432731_433268
ja . 434669_434838
du . 434838_434954
hast . 434954_435160
Hausschuhe . 435160_435756
an . 435756_435951
genau . 435951_436317
du . 437721_437790
hast . 437790_437969
zwei . 437969_438297
Hausschuhe . 438297_438688
an . 438688_438793
du . 438793_438861
kannst . 438861_439101
aber . 439101_439233
nicht . 439233_439381
in . 439381_439491
das . 439491_439664
Bild . 439664_439910
reinsteigen . 439910_440515
das . 440515_440694
geht . 440694_440915
nicht . 440915_441204
sag . 443149_443279
mal . 443279_443399
Pullover . 443473_444061
püla . 445951_446400
nein . 446500_446730
Pullover . 446919_447619
müde . 450166_450823
oje . 451008_451397
und . 452103_452294
raus . 452294_452610
aus . 452630_452870
der . 452870_453100
was . 453100_453301
ist . 453301_453446
das . 453446_453790
eine . 455566_455706
Hose . 455706_456211
und . 457714_457840
wie . 457840_457950
sieht . 457950_458160
die . 458160_458294
Rike . 458420_458705
jetzt . 458705_459051
aus . 459051_459305
was . 459305_459490
ist . 459490_459661
die . 459661_459846
Nabel . 461594_462379
ist . 462379_462558
da . 462558_462790
genau . 462790_463342
und . 463342_463635
wie . 463858_463987
sieht . 463987_464170
sie . 464170_464277
aus . 464277_464560
ist . 464560_464686
sie . 464686_464768
Nackedai . 464768_465459
du . 466902_467052
hast . 467052_467299
auch . 467299_467490
ein . 467490_467640
Nabel . 467640_468007
richtig . 468060_468485
und . 468957_469069
die . 469069_469148
Mami . 469148_469419
hat . 469419_469526
auch . 469526_469689
ein . 469689_469819
Nabel . 469819_470220
ist . 471368_471494
die . 471494_471587
Rike . 471587_471832
hier . 471832_471974
Nackedai . 471974_472599
sagst . 473699_473901
du . 473901_473988
mal . 473988_474126
Nackedai . 474126_474739
Jakob . 500839_501220
und . 501297_501448
sein . 501448_501600
Töpfchen . 501600_502072
klappt . 505511_505706
bei . 505706_505867
dir . 505867_506039
ja . 506039_506109
noch . 506109_506282
gar . 506282_506499
nicht . 506499_506772
weil . 506772_507040
du . 507203_507399
Jakob . 511940_512243
spielt . 512243_512519
am . 512519_512643
liebsten . 512643_512989
mit . 512989_513099
seinem . 513099_513368
Freund . 513368_513671
Alex . 513771_514247
Alexs . 514430_514751
ist . 514751_514902
genauso . 514902_515280
groß . 515280_515600
wie . 515600_515707
Jakob . 515707_516124
aber . 516124_516322
Alexs . 516322_516676
braucht . 516676_516902
keine . 516902_517229
Windel . 517229_517559
mehr . 517559_517801
wenn . 518409_518560
er . 518560_518649
mal . 518649_518826
muss . 518826_519093
geht . 519093_519260
er . 519260_519343
jetzt . 519343_519540
aufs . 519540_519709
Töpfchen . 519709_520200
da . 521054_521150
findet . 521150_521467
Jakob . 521467_521793
seine . 521793_522059
Windel . 522059_522350
ziemlich . 522851_523321
doof . 523321_523662
und . 524090_524220
beim . 524220_524370
Spielen . 524370_524789
stört . 524789_525105
sie . 525105_525231
auch . 525231_525532
ob . 526100_526220
er . 526220_526279
das . 526279_526472
mit . 526472_526600
dem . 526600_526802
Töpfchen . 526802_527182
mal . 527182_527392
ausprobieren . 527392_528047
soll . 528047_528329
nein . 529351_529741
soll . 529741_529902
er . 529902_530000
nicht . 530000_530405
was . 531920_532061
siehst . 532061_532260
du . 532260_532407
alles . 532407_532665
auf . 532665_532811
dem . 532811_533025
Bild . 533025_533469
nein . 536461_536671
das . 536671_536852
Auto . 536852_537035
ist . 537035_537137
erst . 537137_537289
auf . 537289_537393
der . 537393_537491
letzten . 537491_537889
Seite . 537889_538178
das . 538178_538331
weißt . 538331_538547
du . 538547_538644
jetzt . 538644_538829
schon . 538829_539061
eigentlich . 540020_540270
die . 540270_540359
Überraschung . 540359_540829
für . 540829_540949
den . 540949_541094
Jakob . 541094_541470
Mama . 543360_543568
hat . 543568_543737
heute . 543737_543991
viel . 543991_544249
eingekauft . 544249_544961
und . 545161_545303
auch . 545303_545450
für . 545450_545580
Jakob . 545580_545899
etwas . 545899_546178
mitgebracht . 546178_546797
neugierig . 547539_548056
packt . 548056_548255
Jakob . 548255_548589
das . 548589_548803
Paket . 548803_549150
aus . 549209_549551
es . 550039_550194
ist . 550194_550351
ein . 550351_550489
Töpfchen . 550489_550996
das . 551541_551740
muss . 551740_551901
er . 551901_551986
Alex . 551986_552379
erzählen . 552379_552869
jetzt . 553110_553315
hat . 553315_553457
Jakob . 553457_553830
auch . 553830_554021
ein . 554021_554159
Töpfchen . 554159_554599
aber . 555140_555311
was . 555311_555480
macht . 555480_555697
man . 555697_555870
damit . 555870_556230
das . 559793_559954
Töpfchen . 559954_560279
gehört . 560279_560430
dem . 560430_560560
Jakob . 560560_561205
und . 562189_562263
was . 562263_562417
ist . 562417_562529
das . 562529_562812
hier . 562812_562999
nein . 565119_565597
das . 565811_565961
sind . 565961_566079
Eier . 566079_566317
richtig . 566317_566617
nein . 568460_568871
Tomate . 568960_569617
sag . 570940_571060
mal . 571060_571190
Tomate . 571190_571825
modu . 578266_578905
ist . 579133_579293
Tomate . 579293_579920
Auto . 582960_583460
nein . 583710_584009
Katze . 585016_585452
und . 585889_586040
was . 586040_586170
ist . 586170_586304
das . 586304_586516
hier . 586516_586721
und . 588190_588318
das . 588318_588522
hier . 588522_588693
Gurke . 590660_591171
sagst . 591199_591411
du . 591411_591480
mal . 591480_591620
Gurke . 591620_592090
Gurke . 594005_594479
haben . 595030_595199
wir . 595199_595337
nicht . 595337_595696
hier . 595696_595952
Jakob . 598601_598910
ist . 598910_599091
neugierig . 599091_599551
und . 599551_599708
will . 599708_599791
sein . 599791_600001
Töpfchen . 600001_600365
gleich . 600365_600629
ausprobieren . 600629_601209
er . 601651_601779
zieht . 601779_601960
seine . 601960_602251
Windel . 602251_602572
aus . 602572_602841
und . 602841_602963
setzt . 602963_603178
sich . 603178_603290
aufs . 603290_603431
Töpfchen . 603431_603827
aber . 603827_604011
so . 604011_604200
dass . 604200_604409
ihn . 604409_604537
keiner . 604537_604826
dabei . 604826_605121
sieht . 605121_605349
gar . 606334_606493
nicht . 606493_606690
so . 606690_606889
einfach . 606889_607369
aber . 608309_608478
dann . 608478_608649
geht . 608649_608889
es . 608889_609080
Conni . 609660_609957
Jakobs . 609957_610319
Schwester . 610319_610751
staunt . 610751_611143
als . 611143_611333
sie . 611333_611396
plötzlich . 611396_611829
Jakop . 611969_612299
sein . 612299_612592
neuen . 612592_612830
Töpfchen . 612830_613280
entdeckt . 613280_613737
gukuck . 616940_617361
zu . 623692_623985
genau . 624071_624445
was . 625251_625430
ist . 625430_625562
das . 625562_625871
Jakob . 630803_631435
wo . 632103_632194
schüttet . 632194_632504
er . 632504_632644
sein . 632790_632990
Töpfchen . 632990_633425
hin . 633425_633629
genau . 636320_637083
ist . 637083_637311
des . 637311_637576
Klo . 637576_637950
Klo . 640290_640450
da . 640450_640558
hinten . 640558_640900
es . 641881_642017
hat . 642017_642131
geklappt . 642131_642570
und . 642570_642680
Jakob . 642680_642989
hat . 642989_643134
ins . 643134_643290
Töpfchen . 643290_643752
gemacht . 643752_644182
Connie . 644650_644922
zeigt . 644922_645274
ihm . 645274_645360
wie . 645360_645439
man . 645439_645563
die . 645563_645689
Toile . 645689_645966
das . 645966_646169
Töpfchen . 646169_646529
in . 646529_646611
die . 646611_646670
Toilett . 646670_647016
in . 647016_647140
der . 647140_647239
Toilette . 647239_647616
ausleert . 647616_648070
und . 648070_648200
hinterher . 648200_648537
die . 648537_648611
Klospülung . 648611_649241
drückt . 649241_649585
Kater . 650179_650458
Mau . 650458_650700
hat . 650700_650828
sein . 650828_651022
eigenes . 651022_651412
Klo . 651475_651721
er . 651721_651829
ist . 651829_651961
ja . 651961_652037
auch . 652037_652153
schon . 652153_652468
groß . 652468_652814
und . 682910_683250
Ende . 683250_683531
der . 683531_683663
ganzen . 683663_684029
Sache . 684029_684351
