# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/AD/AD6011.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
guten . 1540_1916
raus . 38805_39218
sind . 55956_56176
alle . 56176_56403
draussen . 56403_56955
na . 57929_58100
dann . 58100_58230
musst . 58230_58519
du . 59460_59609
zählst . 59609_60270
mal . 60270_60550
und . 60550_60680
dann . 60680_60875
musst . 60875_61156
du . 61156_61409
sie . 61409_61550
mal . 61550_61801
beim . 61801_62024
Namen . 62024_62510
rufen . 62510_63100
zehn . 75350_75669
klingt . 75669_76012
gut . 76012_76300
wollen . 77020_77299
wir . 77299_77395
je . 77395_77509
sie . 77606_77740
jetzt . 77740_78002
mal . 78038_78202
beim . 78202_78402
Namen . 78402_78853
rufen . 78853_79279
ob . 79279_79469
sie . 79469_79624
auch . 79624_79773
alle . 79773_80046
da . 80046_80353
sind . 80353_80700
das . 84686_84890
ist . 84890_85102
der . 85102_85356
Biimo . 85356_86010
was . 94152_94403
willtst . 94403_94714
du . 94714_94770
denn . 94770_94988
jetzt . 94988_95284
machen . 95284_95729
ja . 97800_98157
der . 98157_98351
fällt . 98351_98624
auch . 98624_98780
im . 98780_98893
neuen . 98893_99272
Jahr . 99272_99515
immer . 99515_99703
noch . 99703_99905
um . 99905_100076
komm . 100500_100715
spuck . 100715_100991
mal . 100991_101127
dein . 101127_101294
Kaugummi . 101294_101802
aus . 101802_102024
sonst . 102024_102392
sprichst . 102485_102904
du . 102904_102971
so . 102971_103119
nuschlig . 103119_103670
okay . 106070_106538
ja . 109186_109800
so . 112008_112235
Du . 114369_114498
Valli . 114498_114833
ihr . 114833_114930
seid . 114930_115173
nacher . 115173_115514
noch . 115514_115773
dran . 115773_116062
okay . 116062_116517
du . 121058_121200
Evi . 121200_121470
jetzt . 121470_121666
müssen . 121666_121827
wir . 121827_121913
erst . 121913_122120
mal . 122120_122235
gucken . 122235_122488
ob . 122488_122643
wir . 122643_122720
die . 122720_122847
Namen . 122847_123299
alle . 123299_123541
noch . 123541_123824
können . 123824_124149
wie . 130302_130370
heisst . 130370_130682
denn . 130682_130830
der . 130830_130940
kleine . 130940_131347
Tiger . 131347_131878
wie . 140261_140340
heisst . 140340_140660
denn . 140660_140762
der . 140762_140873
grosse . 140873_141392
Tiger . 141392_141880
du . 143424_143610
Valerie . 143610_144080
du . 144080_144154
bist . 144154_144426
nachher . 144426_144770
dran . 144770_145010
dann . 145010_145086
kannst . 145086_145405
du . 145405_145476
des . 145476_145628
alles . 145628_145964
sagen . 145964_146339
okay . 153420_153822
des . 155970_156210
ist . 156210_156436
der . 156436_156660
Bimoo . 157120_157750
ja . 162716_162938
nochmal . 163174_163586
super . 165720_166260
nee . 171560_171943
des . 171943_172172
ist . 172172_172350
Miidano . 172350_172870
Midanoo . 175960_176610
genau . 176930_177446
Midanoo . 178570_179030
perfekt . 179347_179963
genau . 181805_182578
oh . 184138_184220
da . 184220_184349
muss . 184349_184576
ich . 184576_184790
mal . 184790_184959
spickeln . 184959_185596
des . 185596_185775
ist . 185775_185954
Baadoni . 186120_187057
wir . 191527_191658
fangen . 191658_191950
wieder . 191950_192151
von . 192151_192370
vorne . 192370_192695
an . 192695_192880
Bimoo . 195640_196310
Midanoo . 207290_208100
gut . 215162_215320
dann . 215320_215492
sag . 215492_215705
ich . 215705_215820
gar . 215820_216040
nichts . 216040_216330
mehr . 216330_216539
Bimoo . 219161_219700
aber . 224895_225108
wenn . 225108_225335
du . 225335_225457
das . 225457_225667
nicht . 225667_225865
richtig . 225865_226244
sagst . 226244_226636
muss . 226636_226807
ich . 226807_226943
dich . 226943_227085
doch . 227085_227277
verbessern . 227277_227994
Baadoni . 244950_245794
Bimoo . 267429_267950
Biimo . 270264_271311
und . 271524_271884
Bimoo . 272052_272835
genau . 276309_276910
Baadoni . 278842_279879
wie . 281744_281857
kommst . 281857_282158
denn . 282158_282311
auf . 282311_282477
Raabi . 282477_283241
Baadoni . 286461_287303
ist . 287303_287520
das . 287520_288028
Biimo . 291422_292066
Miidano . 313295_314098
ach . 319665_319823
Evi . 319823_320231
komm . 320231_320598
des . 322876_323083
ist . 323083_323246
der . 323246_323426
Biimo . 323426_324420
Midanoo . 333886_334746
Evi . 337201_337457
wenn . 337457_337647
du . 337647_337730
immer . 337730_337969
wieder . 337969_338209
von . 338209_338434
vorne . 338434_338803
anfängst . 338803_339357
dann . 339357_339468
kriegst . 339468_339779
du . 339779_339851
des . 339851_340122
garnicht . 340122_340544
auf . 340544_340794
die . 340794_340991
Reihe . 340991_341458
ne . 342162_342340
ich . 342340_342436
kanns . 342436_342777
dir . 342777_342860
ja . 342860_342930
schlecht . 342930_343268
aufschreiben . 343268_343900
du . 343900_343996
kannst . 343996_344334
ja . 344334_344408
noch . 344408_344604
gar . 344604_344756
nicht . 344756_344964
lesen . 344964_345550
Dooba . 366146_366718
super . 372420_372766
Baadoni . 383631_384427
super . 387264_387599
ja . 389598_389826
jetzt . 389878_390175
haben . 390175_390306
wir . 390306_390466
alle . 390466_390684
begrüsst . 390684_391386
des . 391902_392094
Grosse . 392094_392430
möchtest . 392430_392902
du . 392902_393134
mit . 394948_395080
dem . 395080_395220
Zirkus . 395220_395630
nicht . 395630_395789
spielen . 395789_396190
nein . 396981_397286
du . 397571_397680
musst . 397680_397898
den . 397898_398054
Zirkus . 398054_398470
nicht . 398470_398665
wegschupsen . 398665_399363
Evi . 399721_400110
nein . 400690_401050
musst . 401050_401325
du . 401325_401406
nicht . 401406_401844
so . 403360_403555
welche . 403555_403848
Seite . 403848_404218
möchtest . 404218_404721
du . 404721_404911
die . 408630_408771
Vordere . 408771_409322
Evi . 410040_410385
guckt . 410385_410578
mal . 410578_410725
du . 410725_410814
machst . 410814_411079
doch . 411079_411213
den . 411213_411400
Zirkus . 411400_411853
kaputt . 411853_412489
rutsch . 415106_415507
du . 415507_415600
mal . 415600_415700
ein . 415700_415820
Stückchen . 415820_416260
nach . 416260_416433
hinten . 416433_416984
ja . 418810_419197
genau . 419260_419872
du . 421949_422077
nicht . 422077_422280
so . 422280_422446
laut . 422446_422869
sonst . 422869_423165
kriegt . 423165_423412
der . 423412_423593
der . 423593_423768
sich . 423768_423975
das . 423975_424137
anhören . 424137_424540
muss . 424540_424750
doch . 424750_424931
Ohrenweh . 424931_425526
so . 425771_426008
ja . 429387_429623
dann . 429623_429770
musst . 429770_430020
du . 430020_430094
ein . 430094_430160
bisschen . 430160_430491
nach . 430491_430684
vorne . 430684_430994
wieder . 430994_431255
rutschen . 431255_431709
so . 431735_431970
bitte . 432128_432347
schön . 432347_432752
