# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/LD/LD5101.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
mit . 40980_41241
sind . 274931_275122
die . 275122_275227
Tiere . 275227_275578
hingekehrt . 275578_276300
und . 276751_276951
Namii . 276951_277568
und . 277884_278099
Naami . 278099_278711
die . 278881_278986
haben . 278986_279147
durstz . 279147_279543
die . 279543_279683
gehen . 279683_279873
erstz . 279873_280109
mal . 280109_280249
was . 280249_280405
trinken . 280405_280976
und . 283267_283572
Baadoni . 284590_285397
und . 286550_286675
Badonii . 286675_287312
die . 288018_288134
sind . 288134_288294
am . 288294_288484
Nordpol . 288484_289211
äh . 290404_290700
auf . 290805_290971
dem . 290971_291036
Bauernhof . 291036_291497
äh . 292925_293236
ja . 294048_294224
am . 294594_294740
Südpol . 294740_295301
sind . 295757_296128
sind . 296263_296444
die . 296444_296554
auf . 296554_296805
dem . 296805_296875
auf . 296875_297121
dem . 297121_297196
Pferdehof . 297196_297707
dien . 298143_298238
sind . 298238_298414
gerade . 298414_298634
mitten . 298634_298870
in . 298870_299070
der . 299070_299206
Bahn . 299206_299652
das . 300343_300539
Pferd . 300539_300995
das . 301436_301652
läuft . 301652_301912
ja . 301912_302038
eh . 302038_302198
so . 302198_302353
langsam . 302353_302885
und . 303647_303937
Bimoo . 305541_306253
der . 308413_308789
hockt . 309280_309631
auf . 309832_310047
dem . 310047_310152
Dach . 310152_310548
und . 311040_311150
pinkelt . 311150_311611
einem . 311611_311857
und . 312202_312353
kackt . 312353_312654
einem . 312654_312804
auf . 312804_313004
den . 313004_313080
Kopf . 313080_313430
und . 315731_316312
Bimoo . 319245_319911
Bimoo . 320427_321079
der . 321851_322127
der . 322302_322528
der . 322999_323229
hört . 323229_323590
dem . 323590_323771
zu . 323771_323991
wie . 323991_324132
der . 324132_324307
schreit . 324307_324974
weil . 326207_326608
weil . 326763_326994
er . 326994_327114
ja . 327114_327259
ein . 327259_327359
Eisbär . 327359_327896
ist . 327896_328076
und . 328076_328232
Eisbären . 328232_329029
sind . 329249_329560
so . 329560_329720
Und . 330292_330587
okay . 345639_346075
Midanoo . 355393_356350
und . 356455_356731
Miidano . 356731_357844
die . 358435_358721
haben . 359187_359388
jetzt . 359388_359623
auch . 359668_359954
durst . 359954_360646
aber . 361067_361523
Namii . 361698_362350
und . 362410_362585
Naami . 362585_363172
die . 363493_363623
haben . 363623_363783
jetzt . 363783_363909
keinen . 363909_364250
durst . 364250_364640
mehr . 364640_364846
und . 366119_366390
Namii . 366906_367613
sagt . 368049_368445
zu . 368445_368761
der . 368761_368986
Mutter . 368986_369407
ähm . 371582_371823
das . 371823_372169
das . 372515_372715
des . 372715_373016
mal . 373016_373241
in . 373241_373382
Bach . 373382_373612
springen . 373612_373978
mag . 373978_374339
ja . 374670_374875
halt . 375066_375241
in . 375241_375392
den . 375392_375522
Fluss . 375522_375918
wo . 375918_376028
die . 376028_376219
Rosen . 376219_376600
und . 376600_376745
so . 376745_376855
sind . 376855_377101
dann . 377487_377642
kommt . 377642_377918
ein . 377918_378028
Frosch . 378028_378519
da . 379056_379196
sind . 379196_379386
ja . 379386_379477
auch . 379477_379617
Frösche . 379617_379963
und . 379963_380168
und . 380489_380614
die . 380614_380715
Mutter . 380715_381030
sagt . 381030_381351
nein . 381662_382143
ähm . 382875_383040
das . 383040_383246
darfst . 383246_383677
du . 383677_383827
nicht . 383827_384048
Naami . 384048_384484
und . 385953_386168
dann . 386855_387150
tut . 388283_388674
tun . 389732_389942
die . 389942_390053
weiter . 390053_390388
gehen . 390388_390689
ja . 396774_396914
nicht . 397085_397350
tun . 397350_397681
gut . 398172_398353
und . 398724_398909
dann . 398909_399195
treffen . 399450_400017
sie . 400017_400237
auch . 400403_400633
den . 400633_400774
alf . 400774_400984
das . 400984_401160
sie . 401160_401285
denken . 401285_401761
oh . 401871_402127
nein . 402127_402759
ähm . 403731_403931
und . 403931_404127
dann . 404127_404493
steht . 405290_405646
er . 405646_405746
auf . 405746_405976
dem . 405976_406207
Lande . 406207_406633
und . 406633_406768
dann . 406768_407034
gehen . 407034_407330
die . 407330_407545
zum . 407661_407891
Land . 407891_408357
und . 409480_409680
dann . 409680_409886
gehts . 409886_410247
ihnen . 410247_410442
da . 410442_410573
besser . 410573_411324
oder . 411440_411761
sehen . 411906_412342
sie . 412342_412487
plötzlich . 412487_412973
Pinguine . 412973_413720
ja . 413720_414061
dann . 414362_414572
wundern . 414572_414973
sie . 414973_415159
sich . 415159_415399
Naami . 418076_418632
und . 418632_418843
Namii . 418843_419514
Naami . 420016_420552
und . 420552_420732
Namii . 420732_421199
wundern . 421199_421494
sich . 421494_421685
dann . 421685_421900
und . 422597_422833
ähm . 423369_423705
ja . 425785_425915
Dobaa . 432050_432667
ja . 452550_452881
und . 454415_455121
war . 462489_463096
warum . 464169_464865
Okay . 472464_472990
ja . 474474_474759
und . 485330_485721
und . 489094_489460
Namii . 489561_490012
und . 490012_490207
Naami . 490207_490643
die . 491154_491255
sehn . 491255_491490
ein . 491490_491555
Vogelhaus . 491555_492197
dann . 492588_492874
sind . 493059_493214
die . 493214_493305
ganz . 493305_493530
gespannt . 493530_494087
und . 494994_495310
dann . 495665_496071
was . 497520_497720
die . 497720_497816
Vögel . 497816_498106
da . 498106_498207
machen . 498207_498472
echt . 503079_503374
und . 505319_505660
weil . 505660_505850
mir . 505850_506141
ja . 506141_506306
auch . 506442_506687
ein . 506687_506928
Vogelhäuschen . 506928_507760
im . 507760_507875
Garten . 507875_508216
haben . 508216_508502
des . 508787_508953
sind . 508953_509058
ja . 509058_509153
auch . 509153_509339
Menschen . 509339_509775
ähm . 510652_511078
woll . 511078_511364
wollen . 511820_512211
wir . 512211_512471
sie . 513088_513354
füttern . 513354_513950
jetzt . 515434_515950
kriegen . 516536_516857
die . 516857_517063
Futter . 517063_517669
gell . 518170_518416
wenn . 520997_521248
der . 521248_521478
Deckel . 522416_522732
auf . 522732_523052
geht . 523052_523614
kriegen . 524566_524907
die . 524907_525002
Futter . 525002_525353
nein . 550880_551376
die . 551376_551502
müssen . 551502_551762
erst . 551762_552008
essen . 552123_552905
Naami . 559511_560303
du . 560303_560489
darfst . 560489_560895
dich . 560895_561030
doch . 561030_561200
nicht . 561200_561406
in . 561406_561606
des . 561606_561777
ganze . 561777_562243
Futter . 562243_562844
plummsen . 563150_563556
lassen . 563556_564067
Dooba . 569556_569952
du . 569952_570047
darfst . 570047_570298
des . 570298_570468
jetztz . 570468_570739
auch . 570739_570949
nicht . 570949_571150
machen . 571150_571551
wie . 574157_574343
heisst . 574343_574653
der . 574653_574919
nochmal . 574919_575435
und . 576162_576378
Midanoo . 576378_577315
auch . 577550_577871
nicht . 577871_578553
nicht . 578783_579290
Naami . 583289_584262
ich . 584262_584462
hab . 584462_584643
dir . 584643_584758
doch . 584758_584923
schon . 584923_585154
mal . 585154_585415
gesagt . 585415_585796
du . 585796_585911
sollst . 585911_586292
aufhören . 586292_587144
Miidano . 588282_588983
ich . 589344_589555
sag . 589555_589805
des . 589805_589966
jetzt . 589966_590076
zum . 590076_590292
zweiten . 590292_590773
mal . 590773_591149
schon . 591149_591535
so . 593189_593344
jetzt . 594011_594427
das . 594923_595118
Futter . 595118_595399
habt . 595399_595625
ihr . 595625_595750
ja . 595750_595885
eh . 595885_596076
schon . 596076_596306
weggekleckert . 596306_597138
ja . 601379_601785
natürlich . 601785_602336
wieder . 602336_602556
ich . 602556_602902
die . 604221_604376
Luisa . 604376_604812
ist . 604812_604942
ein . 604942_605038
Kleckerfritze . 605038_605809
und . 607253_607619
und . 610130_610255
jetzt . 610255_610416
fressen . 610416_610701
sie . 610701_610817
aber . 611173_611584
der . 612300_612461
Vogel . 612461_612877
sagt . 613047_613328
ey . 614451_615418
wie . 619438_619568
heisst . 619568_619849
der . 619849_619909
nochmal . 619909_620235
Biimo . 622370_622856
du . 622856_622991
darfst . 622991_623292
dich . 623292_623447
nicht . 623447_623583
so . 623583_623713
breit . 623713_624024
machen . 624024_624515
Naami . 628786_629262
hat . 629262_629427
sonst . 629427_629678
Angst . 629678_630665
gut . 635211_635422
wir . 635622_635763
gehen . 635763_635998
jetzt . 635998_636128
mal . 636128_636279
was . 636279_636434
trinken . 636434_636965
komm . 638890_639106
Namii . 639106_639477
jetzt . 639477_639702
darfst . 639702_639878
du . 639878_639968
baden . 639968_640354
schön . 641091_641542
Mama . 641542_641837
mag . 641837_642038
wie . 644780_644940
heisst . 644940_645271
der . 645271_645361
nochmal . 645361_645732
Baadoni . 646860_647446
du . 647446_647551
darfst . 647551_647827
nicht . 647827_647967
in . 647967_648098
des . 648098_648213
Vogelfutter . 648213_648739
falle . 648739_649105
bis . 649105_649316
du . 649316_649601
komm . 651346_651541
rein . 651541_651877
ja . 652037_652273
ja . 655380_655606
Entschuldigung . 655606_656874
so . 658653_658744
jetzt . 659506_659686
haben . 659686_659816
die . 659816_659881
es . 659881_660002
aufgegessen . 660002_660713
Entschuldigung . 675820_677194
ich . 677615_677855
werde . 677855_678181
es . 678181_678226
nie . 678226_678457
wieder . 678457_679013
tun . 679013_679750
lumpfs . 684787_685870
und . 686657_687323
nee . 690256_690777
ja . 691574_691970
ja . 694596_694772
des . 694772_695002
des . 695002_695208
des . 696907_697503
mhm . 698421_698852
da . 699884_700210
da . 700330_700476
ist . 700476_700776
jetzt . 700776_701017
nämlich . 701017_701393
eine . 701393_701513
Quatschgeschichte . 701513_702736
ja . 706535_706691
ich . 706691_706876
weiss . 706876_707362
also . 708435_708681
das . 709678_709874
ist . 709874_709974
jetzt . 709974_710104
aber . 710104_710209
ganz . 710209_710430
lustig . 710430_710816
da . 711573_711668
fährt . 711668_712009
einer . 712009_712320
und . 712871_712971
die . 712971_713051
Häschen . 713051_713432
müssen . 713432_713863
und . 719557_719647
die . 719647_719728
müssen . 719728_719983
fliehen . 719983_720334
sie . 720810_720986
haben . 720986_721231
es . 721231_721372
geschafft . 721372_721863
Namii . 722189_722670
und . 722735_722890
Naami . 722890_723336
sie . 723562_723868
retten . 723868_724183
sie . 724183_724369
aber . 724920_725411
da . 725958_726128
fällt . 726128_726670
Dooba . 729872_730283
in . 730344_730504
die . 730504_730689
Mülltonne . 730689_731637
er . 733486_733571
sagt . 733571_733792
Doobani . 733792_734439
Dobaa . 736418_736905
sagt . 737265_737696
was . 738288_738513
machst . 738513_738894
du . 738894_738965
denn . 738965_739165
in . 739165_739340
der . 739340_739516
Mülltonne . 739516_740488
Dobanii . 740839_741681
Dooba . 743420_744047
ach . 745475_745656
ich . 745656_745796
bin . 745796_745952
einfach . 745952_746297
reingefallen . 746297_746954
könntest . 746954_747275
du . 747275_747370
mir . 747370_747510
raus . 747510_747791
helfen . 747791_748182
ja . 748413_748974
mache . 749375_749636
ich . 749636_749846
Doobam . 749846_750403
bitte . 751290_751480
schön . 751480_751801
Schreibschrift . 760617_761399
fiesch . 763414_764783
Milch . 767579_768281
Behälter . 771268_772752
oh . 775048_775253
ey . 776005_776100
dann . 776100_776246
bist . 776246_776576
du . 776576_776712
etwar . 776712_777048
in . 777048_777148
den . 777148_777343
Frischmilchbehälter . 777343_778927
gefallen . 778927_779604
oder . 780215_780576
wie . 780576_781052
oder . 781268_781458
was . 781458_781679
erzählst . 781679_782095
du . 782095_782185
da . 782185_782466
eine . 782681_782812
Geschichte . 782812_783263
mit . 783263_783393
einer . 783393_783624
Mülltonne . 783624_784380
ach . 785724_785974
guck . 785974_786350
dir . 786350_786586
das . 786731_787102
an . 787102_787483
der . 792641_792871
da . 792871_793042
guck . 795961_796310
dir . 796310_796415
des . 796415_796535
mal . 796535_796670
an . 796670_796881
Dooba . 796881_797367
ja . 797969_798229
Dobanii . 798229_798936
Dooba . 800380_800856
da . 802164_802299
sind . 802299_802550
ja . 802550_802660
Kinder . 802660_803056
in . 803056_803176
der . 803176_803257
Mülltonne . 803257_803783
in . 804835_804916
der . 804916_805061
Schaufel . 805061_805592
vom . 805592_805893
Bagger . 805893_806314
ja . 807176_807492
seh . 807492_807838
ich . 807838_808038
auch . 808038_808494
und . 808981_809096
da . 809096_809221
spielt . 809221_809477
einer . 809477_809712
im . 809712_809853
Heu . 809853_810424
sollen . 811036_811266
wir . 811266_811351
den . 811351_811522
mal . 811522_811657
erschrecken . 811657_812233
ja . 812259_812404
das . 812404_812539
machen . 812539_812820
mir . 812820_813086
was . 815331_815557
war . 815557_815702
das . 815702_815842
Pinguine . 815882_816629
oh . 817035_817311
nein . 817311_818068
oh . 818068_818213
nein . 818213_818749
oh . 820544_820729
und . 820729_821010
auch . 821010_821155
noch . 821155_821366
Zebras . 821366_822133
wie . 822133_822208
kommen . 822208_822579
die . 822579_822819
hier . 822819_823025
alle . 823025_823175
her . 823175_823376
und . 823747_823937
und . 823937_824138
und . 824138_824463
Vögel . 824463_825155
und . 825566_825852
mmh . 825937_826112
Bären . 826238_826894
und . 828468_828659
noch . 828659_828909
ein . 828909_829095
Vogel . 829095_829686
und . 830202_830483
ein . 831581_831816
kleiner . 831816_832267
und . 832267_832473
ein . 832473_832683
grosser . 832839_833721
Tiger . 833721_834518
wie . 834864_834994
kommen . 834994_835335
die . 835335_835515
denn . 835515_835801
hier . 835801_836097
alle . 836097_836413
hin . 836413_837174
des . 838658_838969
weiss . 838969_839370
ich . 839370_839625
nicht . 839625_840016
ja . 866105_866265
was . 869092_869348
war . 869348_869503
des . 869503_870065
ach . 878415_878746
ist . 878851_879047
ja . 879047_879162
nicht . 879162_879377
so . 879377_879478
schlimm . 879478_880024
aber . 880024_880295
Eisbären . 880435_881473
ach . 881924_882104
jetzt . 882104_882375
flieht . 882375_882736
er . 882736_882846
ja . 882846_883152
mäh . 885417_885999
mäh . 886495_886986
Werk . 887843_888505
Mähwerk . 888760_889412
Bähwerk . 891171_891893
oder . 891893_892109
wie . 892109_892344
Mehrwerk . 892560_893893
Achso . 894930_895808
ich . 896685_896795
dachte . 896795_897151
Bähwerk . 897216_898068
das . 909291_909571
oh . 915877_915997
nein . 915997_916518
okay . 924483_925365
ja . 929114_929455
ach . 930709_930883
des . 930883_931044
sind . 931044_931209
ja . 931209_931394
Häschen . 931394_931971
die . 932051_932252
muss . 932252_932753
ich . 932753_932883
ja . 932883_932973
retten . 932973_933219
danke . 934532_935023
schön . 935023_935735
bitte . 936317_936883
wie . 939459_939610
heisst . 939610_939895
des . 939895_940041
des . 940041_940206
kann . 940206_940412
ich . 940412_940522
nicht . 940522_940787
lesen . 940787_941389
gut . 956651_957258
aber . 959418_959884
dürfen . 960090_960400
wir . 960400_960571
auch . 960571_960766
auf . 960766_961002
das . 961002_961222
Kabel . 961222_961754
oder . 961754_962019
wie . 962019_962185
das . 962185_962375
Ding . 962375_962706
heisst . 962706_963493
ja . 971357_971893
des . 971893_972154
werden . 972154_972565
die . 972565_972720
machen . 972720_973272
ja . 973542_973653
huch . 974610_975116
warum . 975482_975803
kommt . 975803_975998
da . 975998_976194
kein . 976194_976465
wasser . 976465_976830
an . 976830_977041
das . 978399_978730
wissen . 978730_979196
wir . 979196_979417
nicht . 979417_980194
wie . 983482_983567
heisst . 983567_983848
er . 983848_983983
Bimoo . 986198_986995
stehen . 987131_987607
bleiben . 987607_988178
und . 989231_989582
Naami . 992218_992855
Naami . 995296_995877
auch . 995982_996309
so . 996950_997115
jetzt . 997676_998087
kriegt . 998087_998584
ihr . 998584_998739
wieder . 998739_998980
Futter . 998980_999406
so . 1003957_1004092
jetzt . 1004488_1004648
gleich . 1004648_1004929
kommt . 1004929_1005135
was . 1005135_1005230
ganz . 1005230_1005480
lustiges . 1005480_1006007
des . 1006007_1006122
spiele . 1006122_1006363
ich . 1006363_1006523
jetzt . 1006523_1006819
ach . 1014247_1014462
Stürzt . 1014462_1015059
euch . 1015059_1015309
doch . 1015309_1015520
nicht . 1015520_1015730
alle . 1015730_1016091
ran . 1016091_1016603
bleibt . 1016603_1016903
schön . 1016903_1017184
im . 1017184_1017329
Kreis . 1017329_1017896
stehen . 1017896_1018938
stellt . 1022096_1022407
euch . 1022407_1022562
im . 1022562_1022728
Kreis . 1022728_1023134
auf . 1023134_1023524
statt . 1025018_1025464
so . 1025464_1025620
hin . 1025620_1025820
zu . 1025820_1025965
drängeln . 1025965_1026662
nicht . 1027249_1027484
drängeln . 1027484_1028156
und . 1028943_1029208
wie . 1029208_1029334
heisst . 1029334_1029574
der . 1029574_1029669
noch . 1029669_1029810
mal . 1029810_1029970
Bimoo . 1031860_1032356
und . 1032356_1032567
du . 1032567_1032762
bleibst . 1032762_1033128
stehen . 1033128_1033574
und . 1033574_1033699
fällst . 1033699_1034035
nicht . 1034035_1034150
mehr . 1034150_1034211
nach . 1034211_1034381
hinten . 1034381_1034857
dann . 1041819_1042075
iss . 1042240_1042531
jetztz . 1042531_1042977
mal . 1042977_1043584
die . 1048059_1048190
Suppe . 1048190_1048571
schmeckt . 1048571_1049162
dir . 1049162_1049378
nicht . 1049378_1049824
ist . 1049824_1049959
aber . 1049959_1050215
wunderlich . 1050215_1051398
okay . 1056891_1057633
dann . 1057633_1057823
hole . 1057823_1058034
ich . 1058034_1058194
Fisch . 1058194_1058776
ich . 1073085_1073206
bin . 1073206_1073396
doch . 1073396_1073577
ein . 1073577_1073697
Kleckerfritze . 1073697_1074559
können . 1076960_1077130
wir . 1077130_1077256
für . 1077256_1077451
Heute . 1077451_1077787
aufhören . 1077787_1078885
tschüss . 1085205_1087972
ähm . 1089080_1089691
eu . 1091942_1092207
noo . 1092688_1093134
und . 1093440_1093756
Miida . 1093756_1094513
noo . 1094964_1095626
tschüss . 1095626_1097280
Naami . 1098031_1098924
und . 1099119_1099610
Namii . 1099756_1100523
tschüss . 1100523_1103435
Baadoni . 1104186_1105460
Baadonii . 1107404_1108718
und . 1108808_1108958
Badonii . 1108958_1109800
tschüss . 1110196_1112316
Biimo . 1115208_1115820
und . 1115820_1116080
Bimoo . 1116080_1116652
tschüss . 1116652_1119489
Baa . 1122040_1122591
Dooba . 1125143_1125769
und . 1125769_1126015
Dobaa . 1126015_1126591
tschüss . 1126591_1130090
