# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/Stuttgart/Parents/AL/AL6032.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
achtundzwanzigste . 2070_3096
gross . 197970_198414
ist . 198414_198510
die . 198570_198740
eine . 202170_202410
Kokosnuss . 202410_203505
genau . 207000_207334
eine . 213870_214092
des . 214092_214269
jetzt . 214420_214623
sprech . 214623_214960
mal . 214960_215120
deutlich . 215120_215421
sonst . 215421_215650
hören . 215650_215800
wir . 215800_215900
sofort . 215930_216381
auf . 216381_216820
wenn . 217240_217440
du . 217440_217500
jetzt . 217500_217790
Quatsch . 217790_218225
eine . 222050_222330
Eisenbahn . 222330_223020
genau . 223020_223391
soll . 224070_224180
ich . 224180_224320
mal . 224320_224517
was . 224561_224780
aufdecken . 224780_225329
oder . 225329_225519
machst . 225519_225719
richtig . 225830_226173
was . 227850_228050
hab . 228050_228250
ich . 228250_228420
hier . 228420_228722
eine . 228924_229352
ja . 234130_234300
sehr . 234990_235150
gut . 235150_235320
was . 235900_236010
hab . 236010_236200
ich . 236200_236270
hier . 236420_236610
kennst . 236680_237004
den . 237004_237141
jetzt . 237141_237540
mh . 240410_240529
dann . 240529_240670
kriegst . 240670_241010
die . 241010_241103
beiden . 241103_241675
was . 243601_243750
haben . 243750_243922
wir . 243922_244034
hier . 244034_244301
aber . 252880_253060
du . 253060_253140
musst . 253140_253300
schon . 253300_253430
normal . 253430_253846
sprechen . 253846_254150
nicht . 254150_254290
so . 254290_254350
gelangweilt . 254350_255150
ja . 256380_256550
sonst . 256780_256980
denkt . 257140_257380
man . 257460_257700
ja . 257700_257800
du . 257800_257945
kannst . 257945_258300
gar . 258730_258872
nicht . 258955_259145
die . 259217_259337
Worte . 259370_259768
ja . 263720_264030
auch . 264602_264745
wenn . 264745_264880
des . 264880_265000
zum . 265000_265179
zweiten . 265179_265604
Mal . 265604_265722
siehst . 265820_266010
musst . 266010_266150
du . 266294_266385
normal . 266385_266739
sprechen . 266739_267291
gut . 275710_276065
und . 276065_276191
da . 276191_276304
hatten . 276304_276526
wir . 276526_276627
doch . 276627_276790
nochmal . 276790_277274
eine . 277274_277536
dann . 279933_280063
nimm . 280063_280372
sie . 280372_280573
soll . 283530_283740
ich . 283740_283970
was . 285682_285901
hab . 285901_286067
ich . 286067_286264
da . 286264_286483
ein . 289331_289499
Vulkan . 289499_290073
genau . 290073_290365
und . 290690_290870
hier . 290870_291097
ja . 302370_302560
der . 302560_302690
Papaaffe . 302690_303240
ist . 303240_303356
der . 303356_303490
Gorilla . 303490_304050
es . 308070_308225
gibt . 308225_308454
aber . 308454_308641
auch . 308641_308820
Frauen . 308820_309450
die . 309540_309720
Gorillas . 309720_310290
sind . 310290_310509
geh . 310880_311100
bei . 311230_311350
den . 311350_311480
Gorillas . 311480_312073
des . 312360_312500
sind . 312500_312635
einfach . 312635_312980
so . 312980_313120
es . 313120_313250
sind . 313250_313490
so . 313490_313560
grosse . 313560_314055
Affen . 314055_314370
da . 314370_314440
sind . 314440_314590
auch . 314590_314740
die . 314740_314830
Babys . 314830_315274
gross . 315274_315787
ach . 321750_321860
jetzt . 321860_322030
sprech . 322030_322280
doch . 322280_322400
mal . 322400_322580
richtig . 322580_323269
ja . 327790_327970
so . 328380_328510
versteh . 328510_328873
ich . 328873_329060
dich . 329150_329321
auch . 329430_329719
jetzt . 331680_331950
deck . 331950_332170
ich . 332170_332400
was . 332530_332796
auf . 332890_333210
und . 333330_333630
ich . 333630_333893
hab . 333893_334180
ein . 334180_334623
und . 341037_341261
dann . 341261_341412
hab . 341412_341609
ich . 341609_341760
hier . 341760_342070
ein . 342070_342406
einen . 344051_344550
einen . 345930_346313
Radfahrer . 346313_347132
genau . 347220_347650
soll . 348845_349066
ich . 349066_349219
nochmal . 349219_349552
also . 350871_351185
dann . 351185_351330
darfst . 351330_351564
du . 351564_351720
jetzt . 352000_352190
müssen . 352190_352430
doch . 352430_352560
mal . 352560_352710
wieder . 352710_352890
zwei . 352890_353160
gleiche . 353160_353634
kommen . 353634_354008
und . 356139_356361
was . 356361_356523
ist . 356523_356628
des . 356628_356925
ja . 372377_372630
ja . 372940_373130
des . 373316_373467
kannst . 373467_373761
mal . 373761_373895
so . 373970_374100
ein . 374100_374210
Lavabrocken . 374210_374968
ja . 375990_376120
aber . 379287_379441
dann . 379441_379660
streng . 379660_379956
dich . 379956_380090
jetzt . 380090_380350
auch . 380350_380577
an . 380679_380832
und . 381121_381221
sprech . 381221_381674
deutlich . 381674_382211
ich . 395115_395309
hab . 395309_395513
hier . 395513_395779
eine . 395779_396370
na . 402129_402550
immerhin . 402820_403311
dann . 403623_403815
deck . 403815_403956
ich . 403956_404080
nochmal . 404080_404528
was . 404528_404737
auf . 404737_405065
was . 405065_405216
hab . 405216_405347
ich . 405347_405598
hier . 405598_406048
sehr . 411589_412046
gut . 412046_412462
ja . 423730_423920
des . 439560_439869
ist . 439869_440054
halt . 440054_440300
witzig . 440300_440900
gemalt . 440900_441640
deck . 443758_443980
mal . 443980_444160
noch . 444160_444310
was . 444310_444490
auf . 444490_444887
des . 451660_451865
ist . 451865_452091
ist . 452091_452230
sowas . 452230_452515
was . 452515_452738
die . 452738_452850
Frauen . 453370_453750
zum . 453750_453910
Schwimmen . 453910_454351
anziehen . 454351_454842
können . 454842_455244
statt . 455810_456049
immer . 456049_456299
einem . 456299_456580
Badeanzug . 456580_457350
ziehen . 457350_457725
Frauen . 457725_458080
manchmal . 458080_458481
auch . 458481_458660
sowas . 458660_459080
an . 459080_459235
ja . 474800_475033
und . 475033_475276
da . 475276_475430
gibts . 475430_475710
ein . 475710_475979
Wort . 475979_476171
zusammen . 476171_476630
des . 476630_476789
heißt . 476789_477103
Bikini . 477351_478107
genau . 479598_480100
dann . 482739_483196
soll . 483196_483407
ich . 483407_483686
oder . 483686_483985
du . 483985_484130
au . 487464_487635
klasse . 487635_488046
wie . 489170_489322
heißts . 489322_489861
was . 497092_497337
ist . 497337_497473
das . 497473_497669
ja . 499630_499780
und . 499780_499963
ganz . 499963_500240
allgemein . 500240_500987
ist . 501239_501396
es . 501396_501844
die . 502990_503495
Müll . 503948_504710
der . 505870_506223
Müllwagen . 506223_506983
sag . 506983_507240
mal . 507240_507406
Müllwagen . 507406_508248
brauchst . 510312_510538
nicht . 510538_510709
extra . 510709_511054
des . 511054_511301
halten . 511301_511671
des . 511671_511824
geht . 511824_512053
auch . 512053_512184
so . 512184_512439
wenn . 512670_512808
du . 512808_512890
gut . 512890_513160
sprichst . 513160_513682
gut . 518200_518470
Pumuckel . 528670_529207
soll . 531900_532039
ich . 532039_532132
mal . 532132_532330
wieder . 532330_532700
da . 538800_539168
sind . 539168_539513
sie . 539513_539630
guck . 543840_544097
mal . 544097_544221
was . 544221_544349
da . 544397_544506
hinten . 544506_544797
ist . 544797_545088
was . 545660_545820
hab . 545820_545992
ich . 545992_546129
hier . 546129_546410
ja . 552760_552950
so . 555780_556220
dann . 556430_556570
deck . 556570_556780
ich . 556780_556930
mal . 556930_557110
dieses . 557110_557700
auf . 557700_557960
was . 557960_558121
hab . 558121_558240
ich . 558240_558390
hier . 558390_558600
okey . 562620_562969
du . 562969_563101
darfst . 563101_563397
sie . 563397_563424
gern . 563424_563660
haben . 563660_564028
ja . 583900_584096
jetzt . 584096_584368
deckst . 584368_584722
mal . 584722_584904
nochmal . 584904_585310
was . 585310_585597
auf . 585597_585860
kannst . 596730_597078
erkennen . 597078_597499
was . 597499_597656
du . 597656_597829
siehst . 597829_598316
ach . 606460_606670
so . 606670_607050
des . 607050_607310
ist . 607310_607440
auch . 607440_607690
ein . 607690_607990
Krokodil . 607990_608820
guck . 612690_612933
mal . 612933_613143
mh . 621530_621690
ich . 622550_622718
schiebs . 622718_623010
mal . 623010_623100
ein . 623100_623230
bisschen . 623230_623520
zu . 623520_623670
dir . 623670_623870
runter . 623870_624257
was . 627149_627373
ist . 627373_627536
das . 627536_627760
oder . 629185_629830
Radfahrer . 629830_630740
möchs . 636020_636278
nochmal . 636278_636503
was . 636503_636728
aufdecken . 636728_637253
jetzt . 645130_645288
sags . 645288_645566
mal . 645566_645661
richtig . 645661_645970
sonst . 645970_646210
nehm . 646210_646364
ichs . 646364_646593
ja . 649090_649240
des . 656803_656994
war . 656994_657071
auch . 657071_657281
dein . 657281_657510
Stapel . 657510_657940
ja . 666540_666700
richtig . 667870_668320
sprechen . 668320_668729
ge . 668729_668958
sonst . 668958_669738
gibt . 669738_670015
soll . 673180_673447
ich . 673447_673680
was . 673680_673880
aufdecken . 673880_674600
was . 678420_678757
hab . 678757_678934
ich . 678934_679080
hier . 679080_679230
schönes . 679230_679967
und . 682790_682930
da . 682930_683140
ist . 683140_683293
der . 683293_683456
zweite . 683456_684240
dann . 686070_686420
deck . 686420_686690
ich . 686690_686936
nochmal . 686936_687390
eins . 687390_687840
auf . 687840_688202
das . 688202_688456
ist . 688456_688781
eine . 688781_689326
nein . 690940_691247
ist . 691247_691419
wieder . 691419_691650
diese . 691650_691970
grosse . 691970_692590
Nuss . 692590_693016
Kokosnuss . 694540_695460
dann . 707680_708082
sehr . 717914_718388
gut . 718388_718751
und . 718751_719023
des . 719023_719291
hast . 719291_719525
schonmal . 719525_719855
gehabt . 719855_720357
genau . 721299_721949
na . 728300_728488
jetzt . 728488_728894
hast . 728894_729152
bestimmt . 729152_729678
grosses . 729678_730098
Glück . 730098_730340
wenn . 730340_730440
du . 730440_730530
weiter . 730570_730854
aufdeckst . 730854_731394
möchst . 731394_731633
noch . 731633_731795
weiter . 731795_732020
aufdecken . 732020_732536
sehr . 739978_740404
gut . 740404_740681
das . 740681_740796
hast . 740796_740958
jetzt . 740958_741164
gut . 741164_741345
gemacht . 741345_741666
gut . 741666_742058
aha . 800373_800846
ja . 805080_805358
sprechs . 805358_805717
mal . 805717_805920
normal . 805920_806515
eine . 806515_806700
Tomate . 809210_809860
genau . 811890_812299
ja . 818920_819150
ach . 823330_823540
stimmt . 823540_823860
tatsächlich . 823860_824530
und . 828540_828830
möchst . 828830_829100
noch . 829100_829380
die . 829380_829578
letzten . 829578_830040
ergattern . 830405_830970
was . 833620_833865
hab . 833865_834047
ich . 834047_834219
hier . 834219_834470
sehr . 842178_842479
gut . 842479_842809
und . 846000_846260
wie . 846260_846410
kann . 846410_846600
man . 846600_846770
sonst . 846770_846990
noch . 846990_847240
sagen . 847240_847520
ein . 847880_848010
längeres . 848010_848535
Wort . 848535_848790
für . 848790_849109
Bär . 849109_849458
ist . 849458_849950
der . 849950_850313
Teddibär . 852300_853110
ach . 884939_885110
dann . 885110_885292
ist . 885292_885433
dir . 885433_885548
wahrscheinlich . 885548_885932
des . 885932_886163
da . 886163_886319
guck . 886319_886600
die . 886600_886790
sind . 886790_886970
dazwischen . 886970_887400
gefallen . 887400_887990
die . 888420_888522
hattest . 888522_888850
schon . 888850_888999
mal . 888999_889142
aufgedeckt . 889142_889836
und . 899178_899329
wie . 899329_899421
heißt . 899421_899650
das . 899650_899850
zum . 899960_900140
Schwimmen . 900140_900620
statt . 900745_900956
dem . 900956_901083
Badeanzug . 901083_901917
Bikini . 908970_910019
genau . 911740_912400
du . 915500_915628
musst . 915628_915859
dir . 915859_915927
ja . 915927_916034
nur . 916034_916219
Badehose . 916219_916859
für . 916859_917056
dich . 917056_917333
merken . 917333_917729
ja . 925540_925740
sowas . 925960_926211
ähnliches . 926211_926563
wie . 926563_926640
der . 926640_926840
Pumuckel . 927370_927870
das . 927870_928130
ist . 928130_928385
ein . 928385_928750
Kobolt . 931410_932180
der . 937253_937397
Pumuckel . 937397_937750
ist . 937750_937883
auch . 937883_938100
ein . 938100_938183
Kobolt . 938183_938735
ach . 944910_945054
und . 945054_945188
da . 945188_945258
sind . 945258_945472
zwei . 945472_945679
Müllautos . 945679_946533
so . 948220_948440
jetzt . 948544_948785
gehts . 948785_949033
auf . 949033_949412
jetzt . 949412_949707
pass . 949707_949960
auf . 949960_950303
Paket . 965330_965790
ist . 965790_965870
steht . 966610_966910
drauf . 966910_967231
ist . 967231_967385
richtig . 967385_967735
sehr . 971332_971712
gut . 971712_972064
dann . 973018_973205
haben . 973205_973356
wir . 973356_973441
alle . 973441_973675
Memorykärtchen . 973675_974628
durch . 974628_974983
jetzt . 976197_976499
können . 976499_976606
wir . 976606_976681
doch . 976681_976842
die . 976842_976939
Tiere . 976939_977323
nochmal . 977323_977661
nehmen . 977661_977904
damit . 988080_988680
wir . 988680_988816
die . 988816_988891
nicht . 988891_989283
verlieren . 989283_989757
