# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/Parents/AD/AD5042.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
guten . 2120_2420
Angst . 301829_302415
wenn . 311420_311600
die . 311600_311680
grossen . 311680_312180
Tiger . 312180_312530
brummen . 312530_313050
ja . 319190_319410
siehst . 319410_319700
du . 319700_319785
und . 319785_319900
das . 319900_320050
machen . 320050_320330
die . 320330_320434
Tauben . 320434_320854
auch . 320854_321110
die . 321150_321273
fliegen . 321273_321690
ganz . 321690_321992
schnell . 321992_322450
weg . 322450_322821
na . 324460_324660
weil . 324660_324830
die . 324830_324950
auch . 324950_325350
Angst . 325350_325781
haben . 325781_326100
ja . 337710_338210
genau . 338210_338820
so . 340900_341070
was . 341070_341300
machen . 341300_341586
denn . 342140_342360
jetzt . 342360_342660
die . 342660_342750
drei . 342750_343020
Freunde . 343020_343660
wollen . 345460_345700
die . 345700_345790
vielleicht . 345790_346230
mal . 346230_346370
in . 346370_346530
Bioladen . 346530_347320
gehen . 347320_347660
und . 347660_347828
sich . 347828_348034
einen . 348034_348150
Wurstring . 348150_348750
schnappen . 348750_349300
der . 351720_351952
Diiba . 351952_352600
aha . 354980_355560
der . 355750_355904
guckt . 355904_356220
nach . 356220_356420
dem . 356420_356523
Rechten . 356523_357040
wie . 359239_359442
heisst . 359442_359700
der . 359700_359800
grosse . 359800_360121
Pinguin . 360121_360800
nein . 363730_364312
Miidano . 364312_365121
ist . 365121_365371
der . 365371_365610
Tiger . 365850_366250
der . 366760_366892
Pinguin . 366892_367458
heisst . 367458_367798
Diiba . 367880_368513
der . 374010_374160
sagt . 374160_374509
zu . 374509_374660
den . 374660_374852
kleinen . 374852_375320
jetzt . 375320_375580
aber . 375580_375800
runter . 375800_376150
vom . 376150_376370
Haus . 376370_376752
und . 376752_376926
was . 376926_377129
machen . 377129_377460
die . 377460_377710
Dibaa . 381560_382070
na . 385400_385640
dann . 385640_385860
muss . 385860_386060
Midanoo . 386060_386690
mal . 386690_386900
kommen . 386900_387200
über . 393493_393710
die . 393710_393830
kleine . 393830_394210
Brücke . 394210_394650
Miidano . 395380_396420
komm . 396480_396690
runter . 396690_397220
vom . 397220_397470
Dach . 397470_397974
du . 399339_399502
erschreckst . 399502_400040
die . 400040_400150
Tauben . 400210_400940
komm . 400940_401370
spring . 401370_401816
runter . 401816_402415
die . 412620_412810
sind . 412810_413000
ja . 413000_413120
schon . 413120_413320
wieder . 413320_413533
auf . 413533_413753
dem . 413753_413850
Dach . 413850_414270
ach . 419730_420040
so . 420040_420210
wenn . 420210_420360
die . 420360_420470
Mutti . 420470_420800
mitgeht . 420800_421290
dann . 421290_421470
ist . 421470_421682
es . 421682_421840
okay . 421840_422320
achso . 423430_423930
wer . 430760_430937
hat . 430937_431140
den . 431140_431303
riesen . 431303_431600
Satz . 431600_431870
gemacht . 431870_432431
ja . 433880_434160
genau . 434160_434900
schön . 435140_435710
na . 440950_441233
und . 441233_441390
wo . 441390_441510
gehn . 441510_441720
die . 441720_441850
zwei . 441850_442210
jetzt . 442210_442561
hin . 442561_442810
da . 448020_448150
rauf . 448150_448793
auf . 450930_451100
den . 451100_451306
Strohballen . 451306_452098
oder . 452564_452774
auf . 452774_452970
den . 452970_453170
Schuppen . 453170_453520
okay . 455200_455690
na . 467610_467870
dann . 467870_468020
kommt . 468020_468340
Naami . 468340_468850
auweia . 476089_476562
das . 476585_476740
Zebra . 476740_477130
kann . 477130_477360
aber . 477360_477594
hüpfen . 477594_478080
das . 478080_478270
ist . 478270_478410
doch . 478410_478600
ein . 478600_478709
Zebra . 478709_479192
und . 479192_479362
kein . 479362_479545
Känguru . 479545_480200
des . 484202_484380
kann . 484470_484810
aber . 484810_485127
hüpfen . 485127_485760
hats . 488280_488573
gelernt . 488573_489402
ah . 489800_490034
na . 490240_490360
toll . 490360_490790
des . 498353_498443
Namii . 498443_498789
hört . 498789_499130
nicht . 499260_499655
vielleicht . 505412_505720
musst . 505720_505948
den . 505948_506090
Namen . 506090_506500
dazu . 506500_506950
sagen . 506950_507280
sonst . 507280_507517
fühlt . 507517_507750
es . 507750_507860
sich . 507860_508010
gar . 508010_508220
nicht . 508220_508430
angesprochen . 508430_509252
ruf . 511130_511378
mal . 511378_511580
Namii . 511580_512473
na . 516230_516435
da . 516435_516568
muss . 516568_516820
die . 516820_517200
die . 517270_517569
Naami . 517569_518010
wohl . 518010_518260
mal . 518260_518420
rauf . 518420_518952
und . 519080_519180
des . 519180_519382
runter . 519382_519810
holen . 519810_520130
na . 525740_526030
siehste . 526030_526394
jetzt . 526394_526646
hats . 526646_526943
geklappt . 526943_527630
und . 528930_529130
wo . 529130_529240
gehn . 529240_529460
die . 529460_529630
zwei . 529630_530032
hin . 530032_530400
auf . 533450_533740
Stroh . 533740_534200
okay . 535190_535705
na . 553550_553850
sag . 553880_554420
mal . 554420_555080
Frechdachs . 555720_556690
Midanoo . 556690_557551
komm . 557700_557930
sofort . 557930_558470
her . 558470_558969
du . 559100_559244
kannst . 559244_559600
mich . 559600_559700
doch . 559700_559878
nicht . 559878_560073
einfach . 560073_560520
umschucken . 560520_561290
bin . 562310_562540
der . 562540_562700
grosse . 562700_563270
Bimoo . 563270_564060
das . 564370_564660
lass . 564660_564910
ich . 564910_565080
mir . 565080_565240
nicht . 565240_565458
gefallen . 565458_566070
komm . 566070_566420
wir . 566670_566820
kämpfen . 566820_567510
nicht . 575130_575430
nochmal . 575430_576170
du . 576170_576450
dann . 576830_576990
wehre . 576990_577370
ich . 577370_577531
mich . 577531_577903
nein . 580030_580240
nicht . 580240_580461
ärgern . 580461_580860
das . 580860_581060
wollen . 581060_581280
wir . 581280_581490
nicht . 581490_581635
machen . 581635_581888
ja . 584405_584742
das . 584742_584950
ist . 584950_585100
ein . 585100_585190
ganz . 585190_585411
schöner . 585411_585690
Frechdachs . 585690_586515
aber . 586980_587210
wir . 587210_587375
wollen . 587375_587570
ja . 587570_587729
nicht . 587729_588008
ärgern . 588008_588412
oder . 588496_588904
Namii . 592241_592799
jetzt . 592799_593300
hab . 593300_593513
ich . 593513_593655
aber . 593655_593908
aufgepasst . 593908_595007
jetzt . 595590_596008
hab . 596008_596190
ich . 596190_596310
aufgepasst . 596310_597160
nochmal . 597160_597540
passiert . 597540_598100
mir . 598100_598280
das . 598280_598535
nicht . 598535_599164
jetzt . 599430_599700
muss . 599700_599930
ich . 599930_600040
dich . 600040_600290
abkitzeln . 600290_601420
siehst . 601420_601943
du . 601943_602227
jetzt . 602520_602878
muss . 602878_603130
ich . 603130_603348
dich . 603348_603552
abkitzeln . 603552_604748
na . 608773_609039
das . 609039_609291
ist . 609291_609460
mir . 609460_609610
zu . 609610_609850
hoch . 609850_610324
na . 613420_613750
ne . 614830_615170
Evi . 615170_615450
komm . 615450_615680
nicht . 615680_615935
ärgern . 615935_616387
ja . 618816_619006
aber . 619006_619270
des . 619270_619430
macht . 619430_619702
kein . 619702_619902
Spass . 619902_620283
des . 620283_620478
wollen . 620478_620722
wir . 620722_620859
jetzt . 620859_621169
nicht . 621169_621298
spielen . 621298_621781
ne . 626680_627082
du . 627082_627260
des . 627380_627610
des . 627760_627970
ist . 627970_628172
nicht . 628172_628340
so . 628340_628495
schön . 628495_628899
nein . 631673_632121
soll . 632121_632300
ich . 632300_632410
mal . 632410_632710
ein . 632710_632910
Auto . 632910_633280
holen . 633280_633560
wollen . 633560_633740
die . 633740_633820
mal . 633820_634010
Auto . 634010_634350
fahren . 634350_634730
ja . 635640_635848
sollen . 635964_636194
wir . 636194_636310
mal . 636310_636438
gucken . 636438_636760
wir . 637258_637350
da . 637350_637430
ein . 637430_637570
schickes . 637570_637980
Auto . 637980_638277
finden . 638277_638800
na . 640923_641193
müssen . 641388_641734
wir . 641734_641889
mal . 641889_642089
kucken . 642089_642665
ja . 675161_675622
gucke . 675706_676012
mal . 676012_676193
das . 677483_677652
sind . 677652_677913
die . 677913_678046
Autos . 678046_678503
die . 678503_678605
vielleicht . 678605_679234
gehen . 679234_679504
und . 679504_679677
da . 679677_679930
zu . 679930_680134
dem . 680134_680351
Anhänger . 680351_680860
such . 680860_681064
ich . 681064_681224
noch . 681224_681441
das . 681441_681729
Fahrzeug . 682177_682882
na . 722114_722442
ob . 722442_722690
das . 722690_722859
gut . 722859_723182
geht . 723182_723524
Miidano . 728767_729325
fährt . 729325_729924
okay . 730699_731267
na . 734856_735052
dann . 735052_735247
fährst . 735247_735650
eine . 735650_735951
Runde . 735951_736292
und . 736292_736421
dann . 736421_736620
ist . 736620_736780
Wechsel . 736780_737219
dann . 737219_737396
dürfen . 737396_737689
die . 737689_737853
anderen . 737853_738260
auch . 738260_738500
mal . 738500_738854
ja . 744026_744465
sag . 744465_744811
mir . 744811_744944
was . 744944_745427
ja . 749766_749974
des . 749974_750218
geht . 750218_750449
halt . 750449_750666
nicht . 750666_750856
zusammen . 750856_751304
das . 751348_751495
geht . 751495_751738
nur . 751738_751880
nacheinander . 751880_752713
deshalb . 753281_753649
darf . 753649_753914
der . 753914_754092
Midanoo . 754092_754845
jetzt . 754845_755337
eine . 755337_755652
Runde . 755652_755949
fahren . 755949_756512
und . 756946_757061
dann . 757061_757221
ist . 757221_757411
Wechsel . 757411_757917
der . 761786_761990
kann . 761990_762282
von . 762282_762535
mir . 762535_762703
aus . 762703_762943
draufbleiben . 762943_763594
und . 763594_763802
noch . 763802_764064
weiter . 764064_764379
fahren . 764379_764795
einer . 765247_765482
muss . 765482_765744
ja . 765744_765841
das . 765841_766014
Fahrzeug . 766014_766537
steuern . 766537_767042
na . 796524_796742
prima . 796866_797470
und . 798563_798674
der . 798674_798851
Midanoo . 798851_799357
darf . 799357_799587
sich . 799587_799844
aussuchen . 799844_800407
wer . 800407_800549
als . 800549_800819
nächstes . 800819_801351
darf . 801351_801568
und . 801666_801768
den . 801768_801971
muss . 801971_802166
er . 802166_802260
dann . 802260_802424
rufen . 802424_802831
Namii . 804941_805584
siehste . 809910_810370
des . 810370_810579
klappt . 810579_810889
doch . 810889_811075
gut . 811075_811438
ja . 818827_819226
genau . 819226_819775
guck . 820879_821052
mal . 821052_821202
den . 821202_821340
schieben . 821340_821676
wir . 821676_821765
mal . 821765_821925
ein . 821925_821987
bisschen . 821987_822355
bei . 822355_822483
Seite . 822483_823037
das . 824265_824513
du . 824513_824619
Platz . 824619_825063
hast . 825063_825329
für . 825329_825479
deine . 825479_825750
Runden . 825750_826237
und . 828023_828130
die . 828130_828311
andern . 828311_828591
kucken . 828591_828989
zu . 828989_829202
Namii . 843800_844271
ist . 844271_844466
umgefallen . 844466_845160
guck . 847120_847391
mal . 847391_847693
so . 847693_848273
Namii . 848522_848881
du . 848881_848969
musst . 848969_849244
dich . 849244_849373
gut . 849373_849568
festhalten . 849568_850272
der . 887260_887466
liegt . 887466_888096
genau . 898134_898493
der . 898546_898795
Dibaa . 898910_899238
alle . 900940_901350
zur . 901350_901610
Seite . 901610_902120
der . 902120_902300
ist . 902300_902433
besser . 902433_902784
wenn . 902784_902956
der . 902956_903150
liegt . 903150_903386
der . 903386_903490
fällt . 903490_903763
sonst . 903763_904051
nur . 904051_904270
um . 904270_904472
auweia . 911190_911820
ist . 913600_913788
der . 913788_913961
Miidano . 913961_914422
gar . 914422_914620
nicht . 914620_914790
angeschnallt . 914790_915703
doch . 916900_917260
tutut . 920560_921420
jetzt . 938493_938874
dürfen . 938874_939140
die . 939140_939242
Grossen . 939242_939853
der . 944170_944374
Midanoo . 944374_945010
nein . 946210_946350
der . 946350_946500
Baadoni . 946500_947073
ist . 947073_947264
das . 947264_947579
der . 948130_948280
Badonii . 948280_948793
jetzt . 949085_949480
haben . 949480_949675
wirs . 949675_950025
der . 950620_950774
Badonii . 950774_951340
ich . 951530_951610
glaube . 951680_951904
Badonii . 951904_952370
muss . 952370_952570
sich . 952570_952780
auch . 952780_952910
hinlegen . 952910_953464
ja . 962410_962860
des . 962860_963082
eilt . 963082_963432
ja . 963432_963510
nicht . 963510_963831
ne . 963831_964180
die . 964310_964420
parken . 964420_964974
hier . 964974_965120
die . 965120_965250
störn . 965250_965620
nicht . 965620_965843
weiter . 965843_966251
die . 967320_967430
ruhn . 967430_967710
sich . 967710_967930
noch . 967930_968046
ein . 968046_968174
bisschen . 968174_968587
aus . 968587_969154
die . 986770_987042
kriegen . 987042_987460
einen . 987460_987810
Schreck . 987810_988429
und . 988500_988739
fliegen . 988739_989187
alle . 989187_989506
weg . 989506_989900
ne . 998911_999248
des . 999248_999452
ist . 999452_999624
kein . 999624_999850
Bagger . 999850_1000150
des . 1000150_1000342
ist . 1000342_1000480
ein . 1000480_1000590
Trek . 1000590_1000936
Traktor . 1001162_1001740
des . 1002250_1002399
ist . 1002399_1002554
ein . 1002554_1002691
Traktor . 1002691_1003299
und . 1003299_1003480
des . 1003480_1003670
ist . 1003670_1003857
so . 1003857_1004061
ein . 1004061_1004221
so . 1004775_1004921
ein . 1004921_1005027
Geländejeep . 1005027_1006184
den . 1007788_1008008
du . 1008008_1008131
da . 1008131_1008284
fährst . 1008284_1008960
