# language_name_wals:	German
# language_name_glotto:	German
# iso639_3:	deu
# year_composed:	NA
# year_published:	2017
# mode:	written
# genre_broad:	conversation
# genre_narrow:	NA
# writing_system:	Latn
# special_characters:	NA
# short_description:	phon
# source:	https://phon.talkbank.org/data-orig/German/TAKI/VD/VD5111.cha
# copyright_short:	https://sla.talkbank.org/TBB/phon
# copyright_long:	Phon and PhonBank: Rose, Y., & MacWhinney, B. (2014). The PhonBank Project: Data and software-assisted methods for the study of phonology and phonological development. In Durand J., Gut U., & Kristoffersen, G. (Eds.), The Oxford handbook of corpus phonology (pp. 380-401). Oxford, UK: Oxford University Press. Note: Please also acknowledge this grant support for PhonBank -- NIH-NICHHD RO1-HD051698.
# sample_type:	whole
# comments:	NA
warum . 14155_14403
so . 131465_131650
jetzt . 131650_131994
stellen . 131994_132473
die . 132473_132598
sich . 132598_132875
alle . 132875_133343
im . 133343_133585
Kreis . 133585_134255
spielen . 134608_135113
die . 135113_135238
faules . 135238_135830
Ei . 135830_136300
und . 137168_137495
der . 137495_137920
da . 137920_138130
fängt . 138130_138564
an . 138564_138845
der . 138845_139075
Hund . 139075_139603
so . 152393_153043
der . 155833_156103
da . 156103_156433
Besuchshund . 158238_159088
nein . 165010_165304
und . 167340_167838
wenn . 167838_168148
einer . 168148_168760
nicht . 169080_169273
gesucht . 169273_170093
gesucht . 170093_170978
hat . 170978_171315
muss . 171315_171543
man . 171543_171765
den . 171765_172043
so . 172043_172290
reinlaufen . 172290_173148
lassen . 173148_173555
und . 173888_174028
dann . 174028_174200
ist . 174200_174330
der . 174330_174528
faules . 174528_174963
Ei . 174963_175223
und . 175478_175593
dann . 175593_175795
stellt . 175795_176148
der . 176148_176400
sich . 176400_176678
dann . 177559_177727
darf . 177727_177922
der . 177922_178117
stehenbleiben . 178117_178924
und . 178924_179304
und . 179304_179514
der . 179514_179671
da . 179671_179826
muss . 179826_180045
muss . 180045_180441
weiterrennen . 180441_181165
ja . 181165_181330
da . 183692_183781
muss . 183781_183961
der . 183961_184122
noch . 184122_184312
einmal . 184312_184609
rumrennen . 184609_185076
gell . 185076_185310
ok . 193145_193513
dann . 193513_193778
sing . 193778_193979
es . 193979_194054
mal . 194054_194271
rum . 194271_194600
ich . 197604_197799
weiß . 197799_197964
auch . 197964_198152
nicht . 198152_198430
ich . 199383_199548
glaub . 199548_199802
auch . 199802_199970
des . 199970_200226
Lied . 200226_200523
der . 267385_267646
da . 267646_267895
nein . 268659_268883
der . 268883_268970
Andere . 268970_269343
Nii . 271173_271500
Naami . 271856_272565
hi . 285188_285853
Schlafmütze . 299142_300284
Schlafmütze . 300284_301360
Schlafmütze . 301360_302372
Schlafmütze . 302372_303355
hat . 309925_310122
die . 310122_310541
verschlafen . 310541_311990
und . 327639_327823
dann . 327823_328183
wenn . 328521_328793
es . 328793_328898
Einer . 328898_329279
nicht . 329279_329444
schafft . 329444_329743
oh . 329743_330022
und . 330022_330285
und . 330285_330466
wenn . 330466_330731
des . 330731_331033
des . 331033_331258
Naami . 331258_331608
schafft . 331608_331815
des . 332159_332303
des . 332303_332541
zu . 332541_332873
des . 333196_333337
zu . 333337_333508
kriegen . 333508_333918
dann . 333918_334144
ist . 334144_334266
der . 334266_334475
Andere . 334475_334787
des . 334787_334931
faule . 334931_335277
Ei . 335277_335535
oo . 343543_344525
hats . 344525_344937
Naami . 344937_345344
gefangen . 345344_346395
oo . 348918_349632
das . 349632_349854
ist . 349854_350024
jetzt . 350024_350378
Schlafmütze . 350378_351043
Schlafmütze . 351043_351742
Schlafmütze . 351742_352560
Mama . 364903_365210
weist . 365210_365579
du . 365579_365744
äh . 365744_366008
des . 366232_366416
geht . 366416_366692
jetzt . 366692_366884
so . 366884_367143
oder . 367893_368298
ich . 368298_368374
spiele . 368374_368781
jetzt . 368781_369081
was . 369081_369221
anderes . 369221_369898
jetzt . 371199_371316
brauch . 371316_371568
ich . 371568_371701
die . 371701_371810
Murmeln . 371810_372266
nicht . 372266_372574
mehr . 372574_372755
so . 373463_373955
dann . 377957_378175
fliegt . 378175_378828
der . 378828_379515
jetzt . 379515_379919
gerade . 379919_380425
Dooba . 382347_383170
Baadoni . 388172_389495
ist . 389495_389884
jetzt . 389884_390263
ah . 390263_390708
ähm . 391388_391660
sitzt . 395270_396025
ähm . 396025_396378
gerade . 396378_396654
bei . 396654_396851
den . 396851_397074
Schweinen . 397074_398225
wie . 403346_403439
heisst . 403439_403638
der . 403638_403795
da . 403795_403963
Biimo . 405436_406473
sitzt . 407293_407713
gerade . 407713_408221
da . 408221_408520
und . 409162_409437
Bimoo . 409822_410990
der . 412230_412718
ist . 413756_413951
gerade . 413951_414320
bei . 414320_414993
den . 414993_415653
Schafen . 416959_417740
und . 418599_418935
und . 420900_421146
Miidano . 421146_422048
Midanoo . 424528_425500
schubst . 425871_426535
den . 426535_426789
Junge . 426789_427206
in . 427206_427815
den . 427815_428080
Kuhfladen . 428080_428890
und . 428890_429191
nochmal . 429191_429796
und . 429796_429981
nochmal . 429981_430303
und . 430541_430729
zwickt . 430729_431196
gleich . 431196_431506
noch . 431506_431649
an . 431649_431772
der . 431772_431878
Nase . 431878_432225
ja . 435309_435583
und . 435963_436132
der . 436132_436349
da . 436349_436600
Besuchshund . 438206_439235
der . 439894_440355
der . 440355_440791
sitzt . 440791_441158
gerade . 441158_441436
da . 441436_441920
und . 443032_443365
Miidano . 443365_444218
heisst . 445847_445966
der . 445966_446072
Miidano . 446072_446585
Miidano . 447601_448578
sitzt . 448935_449198
gerade . 449198_449404
bei . 449404_449614
den . 449614_449822
vielen . 449822_450190
Schuhen . 450190_450978
und . 452443_452629
Baadoni . 452629_453683
Doobas . 457055_458093
Dooba . 458257_458713
ist . 459146_459302
jetzt . 459302_459514
da . 459514_459770
da . 460228_460478
gerade . 460478_460878
Naami . 463004_463729
ist . 463729_464024
auf . 464024_464312
der . 464312_464486
Brücke . 464767_465425
und . 465680_465978
Namii . 466210_466802
auch . 466802_467555
und . 468461_468998
wie . 484618_484682
heisst . 484682_484842
der . 484842_485021
da . 485021_485155
nochmal . 485155_485730
mhm . 485730_486063
Baadoni . 487133_488293
ist . 489395_490195
gerade . 490195_490640
kuckt . 490640_491187
und . 491187_491387
wie . 491387_491533
die . 491533_491761
Kuh . 491761_492058
gemelkt . 492058_492950
wie . 492950_493330
gemolken . 495076_495664
wird . 495664_496013
und . 496772_497049
Dooba . 497049_497893
und . 502175_502425
Dobaa . 502941_503625
Dooba . 506096_506577
isst . 506577_507288
da . 507288_507545
und . 507773_508097
und . 508097_508330
setzt . 508330_508760
sich . 508760_508990
nach . 508990_509278
da . 509278_509461
drauf . 509461_510255
ja . 513029_513120
und . 514363_514635
der . 515832_516133
wandert . 516133_516668
jetzt . 516668_516889
ein . 516889_516994
bisschen . 516994_517336
weiter . 517336_517685
und . 517685_517868
schubst . 517868_518298
den . 518298_518850
und . 522640_522807
jetzt . 522807_523112
klettert . 523112_523642
er . 523642_523818
auf . 523818_524061
das . 524061_524180
Dach . 524180_524765
und . 525468_526476
jetzt . 526476_526650
und . 527457_527699
jetzt . 527699_528128
hat . 528128_528316
er . 528316_528440
sich . 528440_528685
und . 528950_529049
jetzt . 529049_529448
schubst . 529448_530238
er . 530238_530564
den . 530564_530851
ins . 530851_531265
Wasser . 531265_531788
wie . 533387_533490
heisst . 533490_533687
der . 533687_533823
da . 533823_534005
und . 536000_536230
Miidano . 536484_537365
der . 538868_539615
Baadoni . 541101_542623
der . 542623_542930
fliegt . 542930_543973
jetzt . 543973_545128
und . 545128_545466
landet . 545466_545953
auf . 545953_546167
dem . 546167_546260
Kopf . 546260_546805
ähm . 550132_550278
Baadoni . 550278_551019
ist . 551019_551184
auf . 551184_551417
dem . 551417_551570
Ple . 551570_551765
aufm . 552022_552355
Kopf . 552355_552640
gelanden . 552640_553273
von . 555907_556179
dem . 556179_556557
der . 556557_556739
Kopf . 556739_557150
und . 557661_557876
jetzt . 557876_558130
und . 562005_562369
jetzt . 562681_563228
nein . 563228_563923
ähm . 564846_565113
so . 566709_566932
jetzt . 566932_567088
mag . 567259_567559
ich . 567559_567671
eine . 567671_567867
andere . 567867_568295
Seite . 568295_568708
Mama . 568708_569238
die . 581024_581252
da . 581252_581498
nicht . 581498_581923
beide . 588748_589203
mag . 589203_589804
ich . 589804_590228
sag . 598371_598564
mal . 598564_598875
ja . 601528_601858
so . 605894_606372
der . 606372_606677
Hund . 606677_607188
reisst . 607710_608204
den . 608204_608501
jetzt . 608501_608710
aus . 608710_608973
der . 608973_609156
Hand . 609156_610060
und . 610594_611015
lassen . 611015_611412
uns . 611412_611789
in . 611789_612011
die . 612011_612176
Luft . 612176_612597
schweben . 612597_613076
der . 613076_613247
Besuchshund . 613247_614165
und . 615303_615475
jetzt . 615475_615913
ist . 616500_616741
der . 616741_617130
noch . 617130_617303
auf . 617303_617492
der . 617492_617648
Bank . 617648_618210
Dooba . 619535_620658
da . 622249_622453
Dooba . 623590_624073
schaut . 625645_626042
gerade . 626042_626383
zu . 626383_626913
da . 626913_627118
ähm . 629000_629235
Bimoo . 632474_633273
Biimo . 634980_635890
sitzt . 636478_636898
dabei . 636898_637493
und . 638742_639055
Bimoo . 641026_642038
der . 644255_644633
ist . 645507_645855
gerade . 645855_646099
auf . 646099_646236
der . 646236_646449
Treppe . 646449_647135
und . 653422_653705
Baadoni . 654166_654960
Baadoni . 657303_658733
setzt . 660106_660572
sich . 660572_660824
auf . 660824_661158
den . 661158_661453
Kopf . 661735_662082
von . 662082_662359
dem . 662359_662532
Kind . 662532_662940
und . 663894_664094
und . 665243_665457
der . 665457_665962
läuft . 665962_666267
gerade . 666267_666475
auf . 666475_666625
dann . 669448_669709
läuft . 669709_670150
Baadoni . 670703_671643
Dobaa . 674177_675013
ähm . 676429_676708
ist . 677882_678189
jetzt . 678189_678577
hier . 678577_678775
nein . 679123_679393
der . 680040_680434
springt . 680434_681317
im . 681317_681600
Wasser . 681600_682107
rum . 682107_682603
Naami . 686278_687133
Naami . 687950_688783
ist . 688783_689094
jetzt . 689094_689286
auf . 689286_689464
der . 689464_689666
Treppe . 689666_690210
Namii . 691433_692260
Namii . 692260_692868
und . 693464_693705
und . 694443_694680
Namii . 694992_695673
ist . 696116_696298
auch . 696298_696609
noch . 696609_696923
auf . 696923_697253
der . 697253_697458
Brücke . 697458_697943
Naami . 703458_704558
Naami . 707663_708473
geht . 709147_709469
jetzt . 709469_709720
auf . 709720_709977
die . 709977_710328
Brücke . 710328_710990
und . 714407_714617
Dooba . 714845_715450
Miidano . 717192_718132
klettert . 718132_718699
schon . 718699_718935
wieder . 718935_719271
auf . 719271_719509
das . 719509_719593
Dach . 719593_720063
Midanoo . 721268_721863
und . 722282_722472
der . 722472_722822
da . 722822_723020
springt . 723290_723773
da . 723773_724048
rein . 724048_724515
Baadoni . 725836_726630
ähm . 726630_726930
sitzt . 727514_727911
da . 727911_728071
drauf . 728071_728668
und . 730337_730518
der . 731031_731280
springt . 731280_731805
ganz . 732274_732625
arg . 732625_732944
im . 732944_733208
Wasser . 733208_733631
der . 733631_733885
Dooba . 733885_734473
und . 739851_739967
der . 739967_740099
springt . 740099_740508
so . 740508_740838
hoch . 740838_741288
dass . 741288_741634
er . 741634_741778
jetzt . 741778_741972
auf . 741972_742145
einmal . 742145_742540
hinfällt . 742540_743288
ja . 746126_746385
ja . 750455_750725
und . 751072_751234
jetzt . 751234_751481
hat . 751481_751750
er . 751750_751867
sich . 751867_752051
da . 752051_752256
reingesetzt . 752256_753405
Mama . 757069_757700
ok . 768106_768828
ähm . 770028_770230
jetzt . 771186_771353
müssen . 771353_771623
noch . 771623_771850
alle . 771850_772208
essen . 772208_772830
hier . 774893_775245
gibts . 775245_775454
das . 775454_775733
Essen . 775733_776075
jetzt . 776615_776825
stellen . 776825_777233
die . 777233_777446
sich . 777446_777638
alle . 778091_778886
alleine . 778886_779605
Dooba . 789345_790305
ist . 790762_790918
da . 791113_791401
Dooba . 791401_791728
da . 791975_792258
Dooba . 793497_794813
geht . 798524_799172
jetzt . 799172_799585
zu . 799585_799867
dem . 799867_800144
schreienden . 800144_801004
Mensch . 801004_801448
und . 801702_801874
alle . 801874_802154
gehen . 802154_802387
jetzt . 802387_802535
zum . 802535_802727
schreienden . 802727_803472
Mensch . 803472_804130
ja . 806924_807175
und . 807378_807500
jetzt . 807500_807784
spielen . 807784_808182
die . 808182_808302
nochmal . 808302_808662
faules . 808662_809253
Ei . 809253_809518
Dooba . 812280_812871
und . 812871_813065
Dobaa . 813065_813768
Besuchshund . 813983_815015
und . 815615_815875
Miidano . 815875_816772
und . 816772_816993
Midanoo . 816993_817878
spielen . 818250_818592
jetzt . 818592_818805
auch . 818805_819029
noch . 819029_819207
faules . 819207_819818
Ei . 819818_820195
ja . 827525_828093
ja . 829695_829925
oh . 838044_838186
ob . 838186_838366
da . 838366_838600
alle . 838600_838906
hinpassen . 838906_839638
viel . 843851_844029
Platz . 844029_844349
sein . 844349_844659
Mama . 844659_844945
gäh . 844945_845213
mein . 856083_856292
rechter . 856292_856737
rech . 856737_856965
rechter . 857320_857798
Platz . 857798_858172
ist . 858172_858424
leer . 858424_858700
da . 859113_859281
wünsch . 859281_859611
ich . 859611_859814
mir . 859814_860042
die . 860042_860230
des . 860230_860656
Naami . 860656_861294
her . 861294_861703
als . 864619_865028
als . 866231_866472
was . 866472_866633
soll . 866633_866818
ich . 866818_866930
kommen . 866930_867286
ja . 867286_867458
als . 868083_868248
als . 868522_868798
was . 868798_869024
soll . 869024_869293
ich . 869293_869477
kommen . 869477_870055
als . 870425_870677
Schmetterling . 870677_871623
das . 881467_881704
Naami . 881704_882307
her . 882307_882743
ich . 884242_884465
wünsche . 884465_884996
mir . 884996_885433
den . 886338_886665
Dooba . 886924_887481
her . 887481_888000
als . 889418_889745
was . 889745_889953
soll . 889953_890192
ich . 890192_890362
kommen . 890362_890858
als . 890858_891758
brum . 892817_893090
brum . 893090_893650
brum . 893650_893919
brum . 893919_894983
mein . 898617_898861
rechter . 898861_899303
rechter . 899303_899645
rechter . 899853_900274
Platz . 900274_900664
ist . 900664_900888
leer . 900888_901148
da . 901584_901807
wünsch . 901807_902189
ich . 902189_902384
mir . 902384_902838
den . 903343_903780
den . 906795_907190
den . 908908_909113
Besuchshund . 909113_910118
her . 910118_910568
mein . 915564_915740
rechter . 915740_916152
rechter . 916152_916520
rechter . 916520_917112
Platz . 917112_917447
ist . 917447_917653
leer . 917653_917918
da . 918309_918497
wünsch . 918497_918774
ich . 918774_918907
mir . 918907_919116
den . 919116_919325
Dooba . 919325_919853
her . 919853_920293
als . 921393_921643
was . 921643_921794
soll . 921794_921971
ich . 921971_922084
kommen . 922084_922418
als . 923077_924810
als . 925186_925461
der . 925461_925715
Till . 925715_926853
mein . 931059_931269
rechter . 931269_931679
rechter . 931679_932140
rechter . 932140_932588
Platz . 932588_932954
ist . 932954_933139
leer . 933139_933333
da . 933333_933529
wünsche . 933529_933852
ich . 933852_934053
mir . 934053_934383
den . 934956_935328
Baadoni . 936103_936711
her . 936711_937118
wo . 938950_939047
ist . 939047_939130
Baadoni . 939130_939653
als . 943565_943772
was . 943772_943927
soll . 943927_944154
ich . 944154_944285
kommen . 944285_944815
als . 945750_946546
Krokodil . 946546_947285
mein . 954064_954319
rechter . 954319_954703
rechter . 954703_955213
Platz . 955213_955587
ist . 955587_955796
leer . 955796_956000
da . 956000_956216
wünsch . 956216_956586
ich . 956586_956816
mir . 956816_957042
den . 957042_957323
das . 959552_959783
Naami . 959783_960355
her . 960355_960700
als . 960700_961051
was . 961051_961241
soll . 961241_961447
ich . 961447_961583
kommen . 961583_961963
Naami . 963994_964605
als . 964793_965114
Na . 965114_965520
Naami . 965658_966223
her . 966223_966640
als . 967326_967548
was . 967548_967723
soll . 967723_967888
ich . 967888_967983
kommen . 967983_968270
wer . 973342_973473
ist . 973473_973581
jetzt . 973581_973758
dran . 973758_974080
der . 974080_974228
da . 974228_974408
mein . 977885_978082
rechter . 978082_978441
rechter . 978441_978861
Platz . 978861_979213
ist . 979213_979430
leer . 979430_979708
da . 979991_980151
wünsch . 980151_980467
ich . 980467_980651
mir . 980651_980963
den . 981336_981672
Miidano . 981672_982389
her . 982389_982720
wo . 983019_983093
ist . 983093_983204
Miidano . 983204_983765
als . 986011_986223
was . 986223_986406
soll . 986406_986599
ich . 986599_986763
kommen . 986763_987240
als . 988149_988745
Purzelbaum . 988745_989773
mein . 995936_996132
rechter . 996132_996521
rechter . 996521_996910
Platz . 996910_997260
ist . 997260_997474
leer . 997474_997690
da . 997690_997899
wünsch . 997899_998304
ich . 998304_998529
mir . 998529_998943
den . 999210_999583
das . 1000136_1000398
Naami . 1000398_1000900
her . 1000900_1001228
ist . 1004081_1004183
das . 1004183_1004445
Naami . 1004445_1004828
ähm . 1006907_1007085
als . 1007723_1007895
was . 1007895_1008030
soll . 1008030_1008193
ich . 1008193_1008288
kommen . 1008288_1008893
als . 1008893_1010098
ach . 1013139_1013810
als . 1015907_1016306
Schwein . 1016306_1016795
mein . 1021309_1021549
rechter . 1021549_1022017
rechter . 1022017_1022403
Platz . 1022403_1022749
ist . 1022749_1022986
leer . 1022986_1023280
da . 1023280_1023553
wünsch . 1023553_1023937
ich . 1023937_1024146
mir . 1024146_1024553
den . 1025289_1025693
den . 1027827_1028245
Dooba . 1029108_1029656
her . 1029656_1030045
wo . 1030045_1030157
ist . 1030157_1030234
Dooba . 1030234_1030840
als . 1033023_1033262
was . 1033262_1033437
soll . 1033437_1033648
ich . 1033648_1033790
kommen . 1033790_1034238
nein . 1037510_1038075
als . 1038500_1039543
als . 1039906_1040331
Clown . 1040331_1040905
mein . 1047869_1048077
rechter . 1048077_1048471
rechter . 1048471_1048896
Platz . 1048896_1049209
ist . 1049209_1049420
leer . 1049420_1049627
da . 1049627_1049849
wünsch . 1049849_1050227
ich . 1050227_1050450
mir . 1050450_1050905
den . 1051382_1051765
Baadoni . 1051765_1052385
her . 1052385_1052728
das . 1052728_1052969
da . 1052969_1053105
als . 1054387_1054578
was . 1054578_1054726
soll . 1054726_1054972
ich . 1054972_1055122
kommen . 1055122_1055623
als . 1056429_1056879
Pups . 1056879_1057507
wer . 1064505_1064679
kommt . 1064679_1064916
jetzt . 1064916_1065042
dran . 1065042_1065283
mein . 1066700_1066856
rechter . 1066856_1067240
rechter . 1067240_1067589
Platz . 1067589_1067899
ist . 1067899_1068083
leer . 1068083_1068235
da . 1068235_1068449
wünsch . 1068449_1068752
ich . 1068752_1068902
mir . 1068902_1069076
das . 1069076_1069346
Naami . 1069346_1069955
her . 1069955_1070330
als . 1071663_1071868
was . 1071868_1072007
soll . 1072007_1072233
ich . 1072233_1072420
kommen . 1072420_1072915
als . 1073382_1074490
als . 1074785_1075282
Holzhammer . 1075282_1076290
ja . 1079356_1079757
nein . 1084437_1084670
der . 1084670_1084820
Besuchshund . 1084820_1085484
soll . 1085484_1085682
zuerst . 1085682_1086000
mein . 1087836_1088078
rechter . 1088078_1088499
rechter . 1088499_1088875
Besuchshund . 1088875_1089735
ist . 1089735_1089932
da . 1089932_1090132
ähm . 1094567_1094937
Naami . 1094937_1096000
Naami . 1099582_1100220
Biimo . 1101227_1101960
als . 1112614_1112845
was . 1112845_1113017
soll . 1113017_1113203
ich . 1113203_1113339
kommen . 1113339_1113660
als . 1113660_1113971
Hund . 1113971_1114288
als . 1114849_1115049
Besuchshund . 1115049_1115730
doch . 1121377_1121573
der . 1121573_1121729
war . 1121729_1121962
schon . 1121962_1122227
dran . 1122227_1122578
der . 1124132_1124284
auch . 1124284_1124494
noch . 1124494_1124645
nicht . 1124645_1125033
der . 1129293_1129444
da . 1129444_1129623
als . 1132169_1133148
Besuchshund . 1134989_1135670
mein . 1142436_1142614
rechter . 1142614_1142980
rechter . 1142980_1143321
Platz . 1143321_1143669
ist . 1143669_1143852
leer . 1143852_1144021
da . 1144021_1144193
wünsch . 1144193_1144479
ich . 1144479_1144598
mir . 1144598_1144787
den . 1144787_1145034
Biimo . 1145034_1145430
als . 1145863_1146041
was . 1146041_1146215
soll . 1146215_1146373
ich . 1146373_1146500
kommen . 1146500_1146780
als . 1147058_1147378
Naami . 1147378_1147900
Namii . 1148167_1148643
Namii . 1148643_1149209
Namii . 1149209_1149744
Namii . 1149744_1150284
Namii . 1150284_1150866
Namii . 1150866_1151748
tschüss . 1155029_1155920
Dooba . 1156152_1157090
tschüss . 1161066_1161605
Biimo . 1161605_1162575
tschüss . 1162994_1163415
Dobaa . 1163415_1164600
tschüss . 1175546_1175900
Biimo . 1175900_1176293
tschüss . 1176578_1176963
Namii . 1176963_1177780
tschüss . 1178083_1178504
Naami . 1178504_1179645
tschüss . 1180917_1181683
Dobaa . 1182000_1182955
tschüss . 1183442_1183908
Dooba . 1184215_1185220
tschüss . 1186152_1186752
ähm . 1188092_1188433
Miidano . 1189082_1190252
tschüss . 1194278_1194570
Besuchshund . 1194570_1195580
tschüss . 1196391_1197007
tschüss . 1198822_1199259
Dobaa . 1199259_1199990
tschüss . 1199990_1200502
Dooba . 1200808_1201493
tschüss . 1202104_1202640
tschüss . 1204793_1205071
Biimo . 1205071_1206020
und . 1206020_1206515
tschüss . 1207954_1208209
Miidano . 1208209_1208805
und . 1208968_1209268
Midanoo . 1209268_1209906
tschüss . 1209906_1210750
Mama . 1212961_1213381
